id,name,type,length
1,1,AP,0.000000
2,2,DRIFT,4.380000
3,3,BPM,0.000000
4,4,DRIFT,1.288300
5,5,QUAD,0.406400
6,6,DRIFT,0.146800
7,7,DRIFT,0.005000
8,8,SEXT,0.290000
9,9,DRIFT,0.005000
10,10,DRIFT,0.231850
11,11,QUAD,0.606300
12,12,DRIFT,0.458350
13,13,QUAD,0.307000
14,14,DRIFT,0.196500
15,15,DRIFT,0.005000
16,16,SEXT,0.290000
17,17,DRIFT,0.005000
18,18,DRIFT,0.185000
19,19,BPM,0.000000
20,20,DRIFT,0.484000
21,21,BEND,0.933000
22,22,DRIFT,0.585800
23,23,QUAD,0.406400
24,24,DRIFT,0.158300
25,25,BPM,0.000000
26,26,DRIFT,0.263500
27,27,DRIFT,0.005000
28,28,SEXT,0.190000
29,29,DRIFT,0.005000
30,30,DRIFT,0.195200
31,31,QUAD,0.407600
32,32,DRIFT,0.118700
33,33,BPM,0.000000
34,34,DRIFT,0.116000
35,35,DRIFT,0.005000
36,36,SEXT,0.290000
37,37,DRIFT,0.005000
38,38,DRIFT,0.234700
39,39,QUAD,0.407600
40,40,DRIFT,0.195200
41,41,DRIFT,0.005000
42,42,SEXT,0.190000
43,43,DRIFT,0.005000
44,44,DRIFT,0.421800
45,45,QUAD,0.406400
46,46,DRIFT,0.101800
47,47,BPM,0.000000
48,48,DRIFT,0.484000
49,49,BEND,0.933000
50,50,DRIFT,0.669000
51,51,DRIFT,0.005000
52,52,SEXT,0.290000
53,53,DRIFT,0.005000
54,54,DRIFT,0.196500
55,55,QUAD,0.307000
56,56,DRIFT,0.173000
57,57,BPM,0.000000
58,58,DRIFT,0.285350
59,59,QUAD,0.606300
60,60,DRIFT,0.231850
61,61,DRIFT,0.005000
62,62,SEXT,0.290000
63,63,DRIFT,0.005000
64,64,DRIFT,0.146800
65,65,QUAD,0.406400
66,66,DRIFT,1.288300
67,67,BPM,0.000000
68,68,DRIFT,0.002500
69,69,DRIFT,1.219500
70,70,DRIFT,0.050000
71,71,HCHICA,0.000000
72,72,DRIFT,0.050000
73,73,DRIFT,0.280500
74,74,DRIFT,0.150000
75,75,HTRIM,0.000000
76,76,VTRIM,0.000000
77,77,DRIFT,0.150000
78,78,DRIFT,0.977500
79,79,source,0.000000
80,80,DRIFT,0.977500
81,81,DRIFT,0.150000
82,82,HTRIM,0.000000
83,83,VTRIM,0.000000
84,84,DRIFT,0.150000
85,85,DRIFT,0.054000
86,86,DRIFT,0.050000
87,87,HCHICA,0.000000
88,88,DRIFT,0.050000
89,89,DRIFT,0.907000
90,90,DRIFT,0.050000
91,91,HCHICA,0.000000
92,92,DRIFT,0.050000
93,93,DRIFT,0.339000
94,94,DRIFT,0.002500
95,95,BPM,0.000000
96,96,DRIFT,0.366820
97,97,DRIFT,0.126181
98,98,DRIFT,0.050000
99,99,QUAD,0.250000
100,100,DRIFT,0.112500
101,101,SEXT,0.175000
102,102,DRIFT,0.172500
103,103,QUAD,0.250000
104,104,DRIFT,0.069280
105,105,DRIFT,0.100000
106,106,DRIFT,0.075000
107,107,SEXT,0.175000
108,108,DRIFT,0.075000
109,109,DRIFT,0.100000
110,110,DRIFT,0.112500
111,111,BEND,0.670431
112,112,DRIFT,0.185194
113,113,DRIFT,0.033729
114,114,DRIFT,0.025411
115,115,DRIFT,0.247889
116,116,DRIFT,0.003000
117,117,DRIFT,0.055324
118,118,BPM,0.000000
119,119,DRIFT,0.055173
120,120,SEXT,0.175000
121,121,DRIFT,0.088380
122,122,QUAD,0.250000
123,123,DRIFT,0.031123
124,124,DRIFT,0.003000
125,125,DRIFT,0.115877
126,126,SEXT,0.175000
127,127,DRIFT,0.150000
128,128,QUAD,0.250000
129,129,DRIFT,0.088380
130,130,SEXT,0.175000
131,131,DRIFT,0.042543
132,132,DRIFT,0.003000
133,133,DRIFT,0.112894
134,134,BPM,0.000000
135,135,DRIFT,0.229063
136,136,BEND,0.966928
137,137,DRIFT,0.068240
138,138,DRIFT,0.073540
139,139,DRIFT,0.096600
140,140,QUAD,0.250000
141,141,DRIFT,0.000010
142,142,DRIFT,0.000000
143,143,DRIFT,0.011240
144,144,DRIFT,0.206000
145,145,BPM,0.000000
146,146,DRIFT,0.114000
147,147,DRIFT,0.368750
148,148,DRIFT,1.000000
149,149,source,0.000000
150,150,DRIFT,1.000000
151,151,DRIFT,0.375420
152,152,DRIFT,0.107330
153,153,BPM,0.000000
154,154,DRIFT,0.217250
155,155,QUAD,0.250000
156,156,DRIFT,0.096600
157,157,DRIFT,0.036080
158,158,DRIFT,0.003000
159,159,DRIFT,0.102700
160,160,BEND,0.966928
161,161,DRIFT,0.037500
162,162,DRIFT,0.141042
163,163,DRIFT,0.033728
164,164,DRIFT,0.024583
165,165,DRIFT,0.038147
166,166,DRIFT,0.112500
167,167,SEXT,0.175000
168,168,DRIFT,0.088380
169,169,QUAD,0.250000
170,170,DRIFT,0.020890
171,171,DRIFT,0.003000
172,172,DRIFT,0.075286
173,173,BPM,0.000000
174,174,DRIFT,0.050824
175,175,SEXT,0.175000
176,176,DRIFT,0.150000
177,177,QUAD,0.250000
178,178,DRIFT,0.088380
179,179,SEXT,0.175000
180,180,DRIFT,0.269070
181,181,DRIFT,0.003000
182,182,DRIFT,0.103390
183,183,BPM,0.000000
184,184,DRIFT,0.230260
185,185,BEND,0.670431
186,186,DRIFT,0.112500
187,187,DRIFT,0.050309
188,188,DRIFT,0.049691
189,189,DRIFT,0.075000
190,190,SEXT,0.175000
191,191,DRIFT,0.075000
192,192,DRIFT,0.100000
193,193,DRIFT,0.069280
194,194,QUAD,0.250000
195,195,DRIFT,0.000559
196,196,DRIFT,0.003000
197,197,DRIFT,0.168941
198,198,SEXT,0.175000
199,199,DRIFT,0.112500
200,200,QUAD,0.250000
201,201,DRIFT,0.061559
202,202,DRIFT,0.003000
203,203,DRIFT,0.113000
204,204,DRIFT,0.048442
205,205,DRIFT,0.086001
206,206,DRIFT,0.130999
207,207,DRIFT,0.100000
208,208,BPM,0.000000
209,209,DRIFT,0.002500
210,210,DRIFT,1.119500
211,211,DRIFT,0.050000
212,212,HCHICA,0.000000
213,213,DRIFT,0.050000
214,214,DRIFT,0.281500
215,215,DRIFT,0.150000
216,216,HTRIM,0.000000
217,217,VTRIM,0.000000
218,218,DRIFT,0.150000
219,219,DRIFT,0.976500
220,220,source,0.000000
221,221,DRIFT,0.976500
222,222,DRIFT,0.150000
223,223,HTRIM,0.000000
224,224,VTRIM,0.000000
225,225,DRIFT,0.150000
226,226,DRIFT,0.055000
227,227,DRIFT,0.050000
228,228,HCHICA,0.000000
229,229,DRIFT,0.050000
230,230,DRIFT,0.907000
231,231,DRIFT,0.050000
232,232,HCHICA,0.000000
233,233,DRIFT,0.050000
234,234,DRIFT,0.439000
235,235,DRIFT,0.002500
236,236,BPM,0.000000
237,237,DRIFT,1.288300
238,238,QUAD,0.406400
239,239,DRIFT,0.146800
240,240,DRIFT,0.005000
241,241,SEXT,0.290000
242,242,DRIFT,0.005000
243,243,DRIFT,0.231850
244,244,QUAD,0.606300
245,245,DRIFT,0.458350
246,246,QUAD,0.307000
247,247,DRIFT,0.196500
248,248,DRIFT,0.005000
249,249,SEXT,0.290000
250,250,DRIFT,0.005000
251,251,DRIFT,0.185000
252,252,BPM,0.000000
253,253,DRIFT,0.484000
254,254,BEND,0.933000
255,255,DRIFT,0.585800
256,256,QUAD,0.406400
257,257,DRIFT,0.158300
258,258,BPM,0.000000
259,259,DRIFT,0.263500
260,260,DRIFT,0.005000
261,261,SEXT,0.190000
262,262,DRIFT,0.005000
263,263,DRIFT,0.195200
264,264,QUAD,0.407600
265,265,DRIFT,0.118700
266,266,BPM,0.000000
267,267,DRIFT,0.116000
268,268,DRIFT,0.005000
269,269,SEXT,0.290000
270,270,DRIFT,0.005000
271,271,DRIFT,0.234700
272,272,QUAD,0.407600
273,273,DRIFT,0.195200
274,274,DRIFT,0.005000
275,275,SEXT,0.190000
276,276,DRIFT,0.005000
277,277,DRIFT,0.421800
278,278,QUAD,0.406400
279,279,DRIFT,0.101800
280,280,BPM,0.000000
281,281,DRIFT,0.484000
282,282,BEND,0.933000
283,283,DRIFT,0.669000
284,284,DRIFT,0.005000
285,285,SEXT,0.290000
286,286,DRIFT,0.005000
287,287,DRIFT,0.196500
288,288,QUAD,0.307000
289,289,DRIFT,0.173000
290,290,BPM,0.000000
291,291,DRIFT,0.285350
292,292,QUAD,0.606300
293,293,DRIFT,0.231850
294,294,DRIFT,0.005000
295,295,SEXT,0.290000
296,296,DRIFT,0.005000
297,297,DRIFT,0.146800
298,298,QUAD,0.406400
299,299,DRIFT,1.288300
300,300,BPM,0.000000
301,301,DRIFT,0.002500
302,302,DRIFT,1.219500
303,303,DRIFT,0.050000
304,304,HCHICA,0.000000
305,305,DRIFT,0.050000
306,306,DRIFT,0.280500
307,307,DRIFT,0.150000
308,308,HTRIM,0.000000
309,309,VTRIM,0.000000
310,310,DRIFT,0.150000
311,311,DRIFT,0.977500
312,312,source,0.000000
313,313,DRIFT,0.977500
314,314,DRIFT,0.150000
315,315,HTRIM,0.000000
316,316,VTRIM,0.000000
317,317,DRIFT,0.150000
318,318,DRIFT,0.054000
319,319,DRIFT,0.050000
320,320,HCHICA,0.000000
321,321,DRIFT,0.050000
322,322,DRIFT,0.150000
323,323,HTRIM,0.000000
324,324,VTRIM,0.000000
325,325,DRIFT,0.150000
326,326,DRIFT,0.153500
327,327,source,0.000000
328,328,DRIFT,0.153500
329,329,DRIFT,0.150000
330,330,HTRIM,0.000000
331,331,VTRIM,0.000000
332,332,DRIFT,0.150000
333,333,DRIFT,0.050000
334,334,HCHICA,0.000000
335,335,DRIFT,0.050000
336,336,DRIFT,0.439000
337,337,DRIFT,0.002500
338,338,BPM,0.000000
339,339,DRIFT,1.288300
340,340,QUAD,0.406400
341,341,DRIFT,0.146800
342,342,DRIFT,0.005000
343,343,SEXT,0.290000
344,344,DRIFT,0.005000
345,345,DRIFT,0.231850
346,346,QUAD,0.606300
347,347,DRIFT,0.458350
348,348,QUAD,0.307000
349,349,DRIFT,0.196500
350,350,DRIFT,0.005000
351,351,SEXT,0.290000
352,352,DRIFT,0.005000
353,353,DRIFT,0.185000
354,354,BPM,0.000000
355,355,DRIFT,0.484000
356,356,BEND,0.933000
357,357,DRIFT,0.585800
358,358,QUAD,0.406400
359,359,DRIFT,0.158300
360,360,BPM,0.000000
361,361,DRIFT,0.263500
362,362,DRIFT,0.005000
363,363,SEXT,0.190000
364,364,DRIFT,0.005000
365,365,DRIFT,0.195200
366,366,QUAD,0.407600
367,367,DRIFT,0.118700
368,368,BPM,0.000000
369,369,DRIFT,0.116000
370,370,DRIFT,0.005000
371,371,SEXT,0.290000
372,372,DRIFT,0.005000
373,373,DRIFT,0.234700
374,374,QUAD,0.407600
375,375,DRIFT,0.195200
376,376,DRIFT,0.005000
377,377,SEXT,0.190000
378,378,DRIFT,0.005000
379,379,DRIFT,0.421800
380,380,QUAD,0.406400
381,381,DRIFT,0.101800
382,382,BPM,0.000000
383,383,DRIFT,0.484000
384,384,BEND,0.933000
385,385,DRIFT,0.669000
386,386,DRIFT,0.005000
387,387,SEXT,0.290000
388,388,DRIFT,0.005000
389,389,DRIFT,0.196500
390,390,QUAD,0.307000
391,391,DRIFT,0.173000
392,392,BPM,0.000000
393,393,DRIFT,0.285350
394,394,QUAD,0.606300
395,395,DRIFT,0.231850
396,396,DRIFT,0.005000
397,397,SEXT,0.290000
398,398,DRIFT,0.005000
399,399,DRIFT,0.146800
400,400,QUAD,0.406400
401,401,DRIFT,1.288300
402,402,BPM,0.000000
403,403,DRIFT,0.002500
404,404,DRIFT,1.172500
405,405,DRIFT,0.150000
406,406,HTRIM,0.000000
407,407,VTRIM,0.000000
408,408,DRIFT,0.150000
409,409,DRIFT,2.905000
410,410,source,0.000000
411,411,DRIFT,2.905000
412,412,DRIFT,0.150000
413,413,HTRIM,0.000000
414,414,VTRIM,0.000000
415,415,DRIFT,0.150000
416,416,AP,0.000000
417,417,DRIFT,1.172500
418,418,DRIFT,0.002500
419,419,BPM,0.000000
420,420,DRIFT,1.288300
421,421,QUAD,0.406400
422,422,DRIFT,0.146800
423,423,DRIFT,0.005000
424,424,SEXT,0.290000
425,425,DRIFT,0.005000
426,426,DRIFT,0.231850
427,427,QUAD,0.606300
428,428,DRIFT,0.458350
429,429,QUAD,0.307000
430,430,DRIFT,0.196500
431,431,DRIFT,0.005000
432,432,SEXT,0.290000
433,433,DRIFT,0.005000
434,434,DRIFT,0.185000
435,435,BPM,0.000000
436,436,DRIFT,0.484000
437,437,BEND,0.933000
438,438,DRIFT,0.585800
439,439,QUAD,0.406400
440,440,DRIFT,0.158300
441,441,BPM,0.000000
442,442,DRIFT,0.263500
443,443,DRIFT,0.005000
444,444,SEXT,0.190000
445,445,DRIFT,0.005000
446,446,DRIFT,0.195200
447,447,QUAD,0.407600
448,448,DRIFT,0.118700
449,449,BPM,0.000000
450,450,DRIFT,0.116000
451,451,DRIFT,0.005000
452,452,SEXT,0.290000
453,453,DRIFT,0.005000
454,454,DRIFT,0.234700
455,455,QUAD,0.407600
456,456,DRIFT,0.195200
457,457,DRIFT,0.005000
458,458,SEXT,0.190000
459,459,DRIFT,0.005000
460,460,DRIFT,0.421800
461,461,QUAD,0.406400
462,462,DRIFT,0.101800
463,463,BPM,0.000000
464,464,DRIFT,0.484000
465,465,BEND,0.933000
466,466,DRIFT,0.669000
467,467,DRIFT,0.005000
468,468,SEXT,0.290000
469,469,DRIFT,0.005000
470,470,DRIFT,0.196500
471,471,QUAD,0.307000
472,472,DRIFT,0.173000
473,473,BPM,0.000000
474,474,DRIFT,0.285350
475,475,QUAD,0.606300
476,476,DRIFT,0.231850
477,477,DRIFT,0.005000
478,478,SEXT,0.290000
479,479,DRIFT,0.005000
480,480,DRIFT,0.146800
481,481,QUAD,0.406400
482,482,DRIFT,1.288300
483,483,BPM,0.000000
484,484,DRIFT,0.002500
485,485,DRIFT,0.465500
486,486,DRIFT,0.075000
487,487,HTRIM,0.000000
488,488,VTRIM,0.000000
489,489,DRIFT,0.075000
490,490,DRIFT,1.056000
491,491,source,0.000000
492,492,DRIFT,1.056000
493,493,DRIFT,0.075000
494,494,HTRIM,0.000000
495,495,VTRIM,0.000000
496,496,DRIFT,0.075000
497,497,DRIFT,0.075000
498,498,HTRIM,0.000000
499,499,VTRIM,0.000000
500,500,DRIFT,0.075000
501,501,DRIFT,1.056000
502,502,source,0.000000
503,503,DRIFT,1.056000
504,504,DRIFT,0.075000
505,505,HTRIM,0.000000
506,506,VTRIM,0.000000
507,507,DRIFT,0.075000
508,508,DRIFT,0.465500
509,509,DRIFT,0.002500
510,510,BPM,0.000000
511,511,DRIFT,1.288300
512,512,QUAD,0.406400
513,513,DRIFT,0.146800
514,514,DRIFT,0.005000
515,515,SEXT,0.290000
516,516,DRIFT,0.005000
517,517,DRIFT,0.231850
518,518,QUAD,0.606300
519,519,DRIFT,0.458350
520,520,QUAD,0.307000
521,521,DRIFT,0.196500
522,522,DRIFT,0.005000
523,523,SEXT,0.290000
524,524,DRIFT,0.005000
525,525,DRIFT,0.185000
526,526,BPM,0.000000
527,527,DRIFT,0.484000
528,528,BEND,0.933000
529,529,DRIFT,0.585800
530,530,QUAD,0.406400
531,531,DRIFT,0.158300
532,532,BPM,0.000000
533,533,DRIFT,0.263500
534,534,DRIFT,0.005000
535,535,SEXT,0.190000
536,536,DRIFT,0.005000
537,537,DRIFT,0.195200
538,538,QUAD,0.407600
539,539,DRIFT,0.118700
540,540,BPM,0.000000
541,541,DRIFT,0.116000
542,542,DRIFT,0.005000
543,543,SEXT,0.290000
544,544,DRIFT,0.005000
545,545,DRIFT,0.234700
546,546,QUAD,0.407600
547,547,DRIFT,0.195200
548,548,DRIFT,0.005000
549,549,SEXT,0.190000
550,550,DRIFT,0.005000
551,551,DRIFT,0.421800
552,552,QUAD,0.406400
553,553,DRIFT,0.101800
554,554,BPM,0.000000
555,555,DRIFT,0.484000
556,556,BEND,0.933000
557,557,DRIFT,0.669000
558,558,DRIFT,0.005000
559,559,SEXT,0.290000
560,560,DRIFT,0.005000
561,561,DRIFT,0.196500
562,562,QUAD,0.307000
563,563,DRIFT,0.173000
564,564,BPM,0.000000
565,565,DRIFT,0.285350
566,566,QUAD,0.606300
567,567,DRIFT,0.231850
568,568,DRIFT,0.005000
569,569,SEXT,0.290000
570,570,DRIFT,0.005000
571,571,DRIFT,0.146800
572,572,QUAD,0.406400
573,573,DRIFT,1.288300
574,574,BPM,0.000000
575,575,DRIFT,0.002500
576,576,DRIFT,1.219500
577,577,DRIFT,0.050000
578,578,HCHICA,0.000000
579,579,DRIFT,0.050000
580,580,DRIFT,0.280500
581,581,DRIFT,0.150000
582,582,HTRIM,0.000000
583,583,VTRIM,0.000000
584,584,DRIFT,0.150000
585,585,DRIFT,0.977500
586,586,source,0.000000
587,587,DRIFT,0.977500
588,588,DRIFT,0.150000
589,589,HTRIM,0.000000
590,590,VTRIM,0.000000
591,591,DRIFT,0.150000
592,592,DRIFT,0.054000
593,593,DRIFT,0.050000
594,594,HCHICA,0.000000
595,595,DRIFT,0.050000
596,596,DRIFT,0.907000
597,597,DRIFT,0.050000
598,598,HCHICA,0.000000
599,599,DRIFT,0.050000
600,600,DRIFT,0.439000
601,601,DRIFT,0.002500
602,602,BPM,0.000000
603,603,DRIFT,1.288300
604,604,QUAD,0.406400
605,605,DRIFT,0.146800
606,606,DRIFT,0.005000
607,607,SEXT,0.290000
608,608,DRIFT,0.005000
609,609,DRIFT,0.231850
610,610,QUAD,0.606300
611,611,DRIFT,0.458350
612,612,QUAD,0.307000
613,613,DRIFT,0.196500
614,614,DRIFT,0.005000
615,615,SEXT,0.290000
616,616,DRIFT,0.005000
617,617,DRIFT,0.185000
618,618,BPM,0.000000
619,619,DRIFT,0.484000
620,620,BEND,0.933000
621,621,DRIFT,0.585800
622,622,QUAD,0.406400
623,623,DRIFT,0.158300
624,624,BPM,0.000000
625,625,DRIFT,0.263500
626,626,DRIFT,0.005000
627,627,SEXT,0.190000
628,628,DRIFT,0.005000
629,629,DRIFT,0.195200
630,630,QUAD,0.407600
631,631,DRIFT,0.118700
632,632,BPM,0.000000
633,633,DRIFT,0.116000
634,634,DRIFT,0.005000
635,635,SEXT,0.290000
636,636,DRIFT,0.005000
637,637,DRIFT,0.234700
638,638,QUAD,0.407600
639,639,DRIFT,0.195200
640,640,DRIFT,0.005000
641,641,SEXT,0.190000
642,642,DRIFT,0.005000
643,643,DRIFT,0.421800
644,644,QUAD,0.406400
645,645,DRIFT,0.101800
646,646,BPM,0.000000
647,647,DRIFT,0.484000
648,648,source,0.000000
649,649,BEND,0.933000
650,650,DRIFT,0.669000
651,651,DRIFT,0.005000
652,652,SEXT,0.290000
653,653,DRIFT,0.005000
654,654,DRIFT,0.196500
655,655,QUAD,0.307000
656,656,DRIFT,0.173000
657,657,BPM,0.000000
658,658,DRIFT,0.285350
659,659,QUAD,0.606300
660,660,DRIFT,0.231850
661,661,DRIFT,0.005000
662,662,SEXT,0.290000
663,663,DRIFT,0.005000
664,664,DRIFT,0.146800
665,665,QUAD,0.406400
666,666,DRIFT,1.288300
667,667,BPM,0.000000
668,668,DRIFT,0.002500
669,669,DRIFT,0.150000
670,670,HTRIM,0.000000
671,671,VTRIM,0.000000
672,672,DRIFT,0.150000
673,673,DRIFT,2.577500
674,674,source,0.000000
675,675,DRIFT,2.577500
676,676,DRIFT,0.150000
677,677,HTRIM,0.000000
678,678,VTRIM,0.000000
679,679,DRIFT,0.150000
680,680,DRIFT,0.002500
681,681,BPM,0.000000
682,682,DRIFT,1.288300
683,683,QUAD,0.406400
684,684,DRIFT,0.146800
685,685,DRIFT,0.005000
686,686,SEXT,0.290000
687,687,DRIFT,0.005000
688,688,DRIFT,0.231850
689,689,QUAD,0.606300
690,690,DRIFT,0.458350
691,691,QUAD,0.307000
692,692,DRIFT,0.196500
693,693,DRIFT,0.005000
694,694,SEXT,0.290000
695,695,DRIFT,0.005000
696,696,DRIFT,0.185000
697,697,BPM,0.000000
698,698,DRIFT,0.484000
699,699,BEND,0.933000
700,700,DRIFT,0.585800
701,701,QUAD,0.406400
702,702,DRIFT,0.158300
703,703,BPM,0.000000
704,704,DRIFT,0.263500
705,705,DRIFT,0.005000
706,706,SEXT,0.190000
707,707,DRIFT,0.005000
708,708,DRIFT,0.195200
709,709,QUAD,0.407600
710,710,DRIFT,0.118700
711,711,BPM,0.000000
712,712,DRIFT,0.116000
713,713,DRIFT,0.005000
714,714,SEXT,0.290000
715,715,DRIFT,0.005000
716,716,DRIFT,0.234700
717,717,QUAD,0.407600
718,718,DRIFT,0.195200
719,719,DRIFT,0.005000
720,720,SEXT,0.190000
721,721,DRIFT,0.005000
722,722,DRIFT,0.421800
723,723,QUAD,0.406400
724,724,DRIFT,0.101800
725,725,BPM,0.000000
726,726,DRIFT,0.484000
727,727,BEND,0.933000
728,728,DRIFT,0.669000
729,729,DRIFT,0.005000
730,730,SEXT,0.290000
731,731,DRIFT,0.005000
732,732,DRIFT,0.196500
733,733,QUAD,0.307000
734,734,DRIFT,0.173000
735,735,BPM,0.000000
736,736,DRIFT,0.285350
737,737,QUAD,0.606300
738,738,DRIFT,0.231850
739,739,DRIFT,0.005000
740,740,SEXT,0.290000
741,741,DRIFT,0.005000
742,742,DRIFT,0.146800
743,743,QUAD,0.406400
744,744,DRIFT,0.288340
745,745,QUAD,0.300000
746,746,DRIFT,0.152700
747,747,DRIFT,0.050000
748,748,HCHICA,0.000000
749,749,DRIFT,0.050000
