el_id,family
1,AP
2,D1D2
3,BPM
4,KD1
5,Q1D
6,D2B
7,DSEXT
8,S1D
8,SQUAD
8,HSTR
8,VSTR
9,DSEXT
10,D3B
11,Q2D
12,D4B
13,Q3D
14,D5B
15,DSEXT
16,S2D
16,HSTR
16,VSTR
17,DSEXT
18,D6Ba
19,BPM
20,D6Bb
21,BB
22,D4A
23,Q2AD
24,D3Aa
25,BPM
26,D3Ab
27,DSEXT
28,S2A
28,SQUAD
28,HSTR
28,VSTR
29,DSEXT
30,D2A
31,Q1AD
32,D1Aa
33,BPM
34,D1Ab
35,DSEXT
36,S1A
36,HSTR
36,VSTR
37,DSEXT
38,D1A
39,Q1AB
40,D2A
41,DSEXT
42,S2A
42,SQUAD
42,HSTR
42,VSTR
43,DSEXT
44,D3A
45,Q2AB
46,D4Aa
47,BPM
48,D4Ab
49,BB
50,D6B
51,DSEXT
52,S2C
52,HSTR
52,VSTR
53,DSEXT
54,D5B
55,Q3B
56,D4Ba
57,BPM
58,D4Bb
59,Q2B
60,D3B
61,DSEXT
62,S1C
62,SQUAD
62,HSTR
62,VSTR
63,DSEXT
64,D2B
65,Q1B
66,KD1
67,BPM
68,DBPM
69,DRIFT
70,DRIFT
71,HCHICA
72,DRIFT
73,DRIFT
74,DRIFT
75,HTRIM
76,VTRIM
77,DRIFT
78,U23a
79,source
80,U23a
81,DRIFT
82,HTRIM
83,VTRIM
84,DRIFT
85,DRIFT
86,DRIFT
87,HCHICA
88,DRIFT
89,DRIFT
90,DRIFT
91,HCHICA
92,DRIFT
93,DRIFT
94,DBPM
95,BPM
96,DK4BAS20
97,D2XL
98,D104BA0
99,Q1BE
100,D2B4BA
101,S1BE
101,SQUAD
101,HSTR
101,VSTR
102,D3B4BA
103,Q2BE
104,D4B4BA0
105,D1X
106,D104BA1
107,S2BE
108,D104BA1
109,D1Y
110,D6B4BA0
111,BBVMXS
112,D104BAA
113,D104BAB
114,D104BAC
115,D104BAD
116,BUMP
117,D154BAL
118,BPM
119,DLB4BAL
120,S3E
121,D1S4BA
122,Q3E
123,DHS4BAL1
124,BUMP
125,DHS4BAL2
126,S4E
126,SQUAD
126,HSTR
126,VSTR
127,DHS4BA
128,Q3E
129,D1S4BA
130,S3E
130,SQUAD
130,HSTR
130,VSTR
131,D054BAL
132,BUMP
133,DLBM4BAL1
134,BPM
135,DLBM4BAL2
136,BBVMXL
137,DRBM4BAL1
138,DRBM4BAL2
139,HSTR
140,VSTR
141,DRBM4BA2
142,Q4E
143,SPACER
144,BUMPSS
145,D1M4BAL1
146,D1M4BAL2
147,BPM
148,D104BAML
149,DMID4BAL1
150,DMID4BAL2
151,source
152,DMID4BAR1
153,DMID4BAR2
154,D104BAMR
155,BPM
156,D1M4BA
157,Q4E
158,DRBM4BA2
159,HSTR
160,VSTR
161,DRBM4BAR2
162,BUMP
163,DRBM4BAR1
164,BBVMXL
165,DLBM4BA0
166,D2YA
167,D2YB
168,D2YC
169,DLBM4BA1
170,D054BA
171,S3E
172,D1S4BA
173,Q3E
174,DHS4BAR1
175,BUMP
176,DHS4BAR2
177,BPM
178,DHS4BAR3
179,S4E
179,SQUAD
179,HSTR
179,VSTR
180,DHS4BA
181,Q3E
182,D1S4BA
183,S3E
183,SQUAD
183,HSTR
183,VSTR
184,DLB4BAR
185,BUMP
186,D154BAR
187,BPM
188,D104BAR
189,BBVMXS
190,D6B4BA0
191,D1YB
192,D1YAD1YA
193,D104BA1
194,S2BE
195,D104BA1
196,D1X
197,D4B4BA0
198,Q2BE
199,PAD
200,BUMP
201,D3B4BAR
202,S1BE
202,SQUAD
202,HSTR
202,VSTR
203,D2B4BA
204,Q1BE
205,D104BA0R
206,BUMP
207,D2XR
208,DK4BAS21
209,DK4BAS22
210,DK4BAS23
211,TEMPDRIFT
212,BPM
213,DBPM
214,DRIFT
215,DRIFT
216,HCHICA
217,DRIFT
218,DRIFT
219,DRIFT
220,HTRIM
221,VTRIM
222,DRIFT
223,U21
224,source
225,U21
226,DRIFT
227,HTRIM
228,VTRIM
229,DRIFT
230,DRIFT
231,DRIFT
232,HCHICA
233,DRIFT
234,DRIFT
235,DRIFT
236,HCHICA
237,DRIFT
238,DRIFT
239,DBPM
240,BPM
241,KD1
242,Q1B
243,D2B
244,DSEXT
245,S1B
245,SQUAD
245,HSTR
245,VSTR
246,DSEXT
247,D3B
248,Q2B
249,D4B
250,Q3B
251,D5B
252,DSEXT
253,S2B
253,HSTR
253,VSTR
254,DSEXT
255,D6Ba
256,BPM
257,D6Bb
258,BB
259,D4A
260,Q2AB
261,D3Aa
262,BPM
263,D3Ab
264,DSEXT
265,S2A
265,SQUAD
265,HSTR
265,VSTR
266,DSEXT
267,D2A
268,Q1AB
269,D1Aa
270,BPM
271,D1Ab
272,DSEXT
273,S1A
273,HSTR
273,VSTR
274,DSEXT
275,D1A
276,Q1AB
277,D2A
278,DSEXT
279,S2A
279,SQUAD
279,HSTR
279,VSTR
280,DSEXT
281,D3A
282,Q2AB
283,D4Aa
284,BPM
285,D4Ab
286,BB
287,D6B
288,DSEXT
289,S2B
289,HSTR
289,VSTR
290,DSEXT
291,D5B
292,Q3B
293,D4Ba
294,BPM
295,D4Bb
296,Q2B
297,D3B
298,DSEXT
299,S1B
299,SQUAD
299,HSTR
299,VSTR
300,DSEXT
301,D2B
302,Q1B
303,KD1
304,BPM
305,DBPM
306,DRIFT
307,DRIFT
308,HCHICA
309,DRIFT
310,DRIFT
311,DRIFT
312,HTRIM
313,VTRIM
314,DRIFT
315,U23b
316,source
317,U23b
318,DRIFT
319,HTRIM
320,VTRIM
321,DRIFT
322,DRIFT
323,DRIFT
324,HCHICA
325,DRIFT
326,DRIFT
327,HTRIM
328,VTRIM
329,DRIFT
330,DRIFT
331,source
332,DRIFT
333,DRIFT
334,HTRIM
335,VTRIM
336,DRIFT
337,DRIFT
338,HCHICA
339,DRIFT
340,DRIFT
341,DBPM
342,BPM
343,KD1
344,Q1B
345,D2B
346,DSEXT
347,S1C
347,SQUAD
347,HSTR
347,VSTR
348,DSEXT
349,D3B
350,Q2B
351,D4B
352,Q3B
353,D5B
354,DSEXT
355,S2C
355,HSTR
355,VSTR
356,DSEXT
357,D6Ba
358,BPM
359,D6Bb
360,BB
361,D4A
362,Q2AB
363,D3Aa
364,BPM
365,D3Ab
366,DSEXT
367,S2A
367,SQUAD
367,HSTR
367,VSTR
368,DSEXT
369,D2A
370,Q1AB
371,D1Aa
372,BPM
373,D1Ab
374,DSEXT
375,S1A
375,HSTR
375,VSTR
376,DSEXT
377,D1A
378,Q1AD
379,D2A
380,DSEXT
381,S2A
381,SQUAD
381,HSTR
381,VSTR
382,DSEXT
383,D3A
384,Q2AD
385,D4Aa
386,BPM
387,D4Ab
388,BB
389,D6B
390,DSEXT
391,S2D
391,HSTR
391,VSTR
392,DSEXT
393,D5B
394,Q3D
395,D4Ba
396,BPM
397,D4Bb
398,Q2D
399,D3B
400,DSEXT
401,S1D
401,SQUAD
401,HSTR
401,VSTR
402,DSEXT
403,D2B
404,Q1D
405,KD1
406,BPM
407,DBPM
408,DI05
409,DRIFT
410,HTRIM
411,VTRIM
412,DRIFT
413,shim
414,source
415,shim
416,DRIFT
417,HTRIM
418,VTRIM
419,DRIFT
420,AP
421,DI05
422,DBPM
423,BPM
424,KD1
425,Q1D
426,D2B
427,DSEXT
428,S1D
428,SQUAD
428,HSTR
428,VSTR
429,DSEXT
430,D3B
431,Q2D
432,D4B
433,Q3D
434,D5B
435,DSEXT
436,S2D
436,HSTR
436,VSTR
437,DSEXT
438,D6Ba
439,BPM
440,D6Bb
441,BB
442,D4A
443,Q2AD
444,D3Aa
445,BPM
446,D3Ab
447,DSEXT
448,S2A
448,SQUAD
448,HSTR
448,VSTR
449,DSEXT
450,D2A
451,Q1AD
452,D1Aa
453,BPM
454,D1Ab
455,DSEXT
456,S1A
456,HSTR
456,VSTR
457,DSEXT
458,D1A
459,Q1AB
460,D2A
461,DSEXT
462,S2A
462,SQUAD
462,HSTR
462,VSTR
463,DSEXT
464,D3A
465,Q2AB
466,D4Aa
467,BPM
468,D4Ab
469,BB
470,D6B
471,DSEXT
472,S2C
472,HSTR
472,VSTR
473,DSEXT
474,D5B
475,Q3B
476,D4Ba
477,BPM
478,D4Bb
479,Q2B
480,D3B
481,DSEXT
482,S1C
482,SQUAD
482,HSTR
482,VSTR
483,DSEXT
484,D2B
485,Q1B
486,KD1
487,BPM
488,DBPM
489,DRIFT
490,DRIFT
491,HTRIM
492,VTRIM
493,DRIFT
494,HU64
495,source
496,HU64
497,DRIFT
498,HTRIM
499,VTRIM
500,DRIFT
501,DRIFT
502,HTRIM
503,VTRIM
504,DRIFT
505,HU64
506,source
507,HU64
508,DRIFT
509,HTRIM
510,VTRIM
511,DRIFT
512,DRIFT
513,DBPM
514,BPM
515,KD1
516,Q1B
517,D2B
518,DSEXT
519,S1B
519,SQUAD
519,HSTR
519,VSTR
520,DSEXT
521,D3B
522,Q2B
523,D4B
524,Q3B
525,D5B
526,DSEXT
527,S2B
527,HSTR
527,VSTR
528,DSEXT
529,D6Ba
530,BPM
531,D6Bb
532,BB
533,D4A
534,Q2AB
535,D3Aa
536,BPM
537,D3Ab
538,DSEXT
539,S2A
539,SQUAD
539,HSTR
539,VSTR
540,DSEXT
541,D2A
542,Q1AB
543,D1Aa
544,BPM
545,D1Ab
546,DSEXT
547,S1A
547,HSTR
547,VSTR
548,DSEXT
549,D1A
550,Q1AB
551,D2A
552,DSEXT
553,S2A
553,SQUAD
553,HSTR
553,VSTR
554,DSEXT
555,D3A
556,Q2AB
557,D4Aa
558,BPM
559,D4Ab
560,BB
561,D6B
562,DSEXT
563,S2B
563,HSTR
563,VSTR
564,DSEXT
565,D5B
566,Q3B
567,D4Ba
568,BPM
569,D4Bb
570,Q2B
571,D3B
572,DSEXT
573,S1B
573,SQUAD
573,HSTR
573,VSTR
574,DSEXT
575,D2B
576,Q1B
577,KD1
578,BPM
579,DBPM
580,DRIFT
581,DRIFT
582,HCHICA
583,DRIFT
584,DRIFT
585,DRIFT
586,HTRIM
587,VTRIM
588,DRIFT
589,U23b
590,source
591,U23b
592,DRIFT
593,HTRIM
594,VTRIM
595,DRIFT
596,DRIFT
597,DRIFT
598,HCHICA
599,DRIFT
600,DRIFT
601,DRIFT
602,HCHICA
603,DRIFT
604,DRIFT
605,DBPM
606,BPM
607,KD1
608,Q1B
609,D2B
610,DSEXT
611,S1B
611,SQUAD
611,HSTR
611,VSTR
612,DSEXT
613,D3B
614,Q2B
615,D4B
616,Q3B
617,D5B
618,DSEXT
619,S2B
619,HSTR
619,VSTR
620,DSEXT
621,D6Ba
622,BPM
623,D6Bb
624,BB
625,D4A
626,Q2AB
627,D3Aa
628,BPM
629,D3Ab
630,DSEXT
631,S2A
631,SQUAD
631,HSTR
631,VSTR
632,DSEXT
633,D2A
634,Q1AB
635,D1Aa
636,BPM
637,D1Ab
638,DSEXT
639,S1A
639,HSTR
639,VSTR
640,DSEXT
641,D1A
642,Q1AB
643,D2A
644,DSEXT
645,S2A
645,SQUAD
645,HSTR
645,VSTR
646,DSEXT
647,D3A
648,Q2AB
649,D4Aa
650,BPM
651,D4Ab
652,source
653,BB
654,D6B
655,DSEXT
656,S2B
656,HSTR
656,VSTR
657,DSEXT
658,D5B
659,Q3B
660,D4Ba
661,BPM
662,D4Bb
663,Q2B
664,D3B
665,DSEXT
666,S1B
666,SQUAD
666,HSTR
666,VSTR
667,DSEXT
668,D2B
669,Q1B
670,KD1
671,BPM
672,DBPM
673,DRIFT
674,HTRIM
675,VTRIM
676,DRIFT
677,DRIFT
678,source
679,DRIFT
680,DRIFT
681,HTRIM
682,VTRIM
683,DRIFT
684,DBPM
685,BPM
686,KD1
687,Q1B
688,D2B
689,DSEXT
690,S1C
690,SQUAD
690,HSTR
690,VSTR
691,DSEXT
692,D3B
693,Q2B
694,D4B
695,Q3B
696,D5B
697,DSEXT
698,S2C
698,HSTR
698,VSTR
699,DSEXT
700,D6Ba
701,BPM
702,D6Bb
703,BB
704,D4A
705,Q2AB
706,D3Aa
707,BPM
708,D3Ab
709,DSEXT
710,S2A
710,SQUAD
710,HSTR
710,VSTR
711,DSEXT
712,D2A
713,Q1AB
714,D1Aa
715,BPM
716,D1Ab
717,DSEXT
718,S1A
718,HSTR
718,VSTR
719,DSEXT
720,D1A
721,Q1AD
722,D2A
723,DSEXT
724,S2A
724,SQUAD
724,HSTR
724,VSTR
725,DSEXT
726,D3A
727,Q2AD
728,D4Aa
729,BPM
730,D4Ab
731,BB
732,D6B
733,DSEXT
734,S2D
734,HSTR
734,VSTR
735,DSEXT
736,D5B
737,Q3D
738,D4Ba
739,BPM
740,D4Bb
741,Q2D
742,D3B
743,DSEXT
744,S1D
744,SQUAD
744,HSTR
744,VSTR
745,DSEXT
746,D2B
747,Q1D
748,D09_1
749,QM09
750,D09_2
751,DRIFT
752,HCHICA
753,DRIFT
754,D09_3
755,BPM
756,DRIFT
757,HTRIM
758,VTRIM
759,DRIFT
760,DRIFT
761,source
762,DRIFT
763,DRIFT
764,HTRIM
765,VTRIM
766,DRIFT
767,BPM
768,D09_5
769,HSTR
770,VSTR
771,D09_6
772,DRIFT
773,HCHICA
774,DRIFT
775,D09_7
776,QM09
777,D09_8
778,QM09
779,D09_9
780,BPM
781,D09_10
782,HSTR
783,VSTR
784,DRIFT
785,HTRIM
786,VTRIM
787,DRIFT
788,DRIFT
789,source
790,DRIFT
791,DRIFT
792,HTRIM
793,VTRIM
794,DRIFT
795,BPM
796,D09_12
797,DRIFT
798,HCHICA
799,DRIFT
800,D09_13
801,QM09
802,D09_14
803,Q1D
804,D2B
805,DSEXT
806,S1D
806,SQUAD
806,HSTR
806,VSTR
807,DSEXT
808,D3B
809,Q2D
810,D4B
811,Q3D
812,D5B
813,DSEXT
814,S2D
814,HSTR
814,VSTR
815,DSEXT
816,D6Ba
817,BPM
818,D6Bb
819,BB
820,D4A
821,Q2AD
822,D3Aa
823,BPM
824,D3Ab
825,DSEXT
826,S2A
826,SQUAD
826,HSTR
826,VSTR
827,DSEXT
828,D2A
829,Q1AD
830,D1Aa
831,BPM
832,D1Ab
833,DSEXT
834,S1A
834,HSTR
834,VSTR
835,DSEXT
836,D1A
837,Q1AB
838,D2A
839,DSEXT
840,S2A
840,SQUAD
840,HSTR
840,VSTR
841,DSEXT
842,D3A
843,Q2AB
844,D4Aa
845,BPM
846,D4Ab
847,BB
848,D6B
849,DSEXT
850,S2C
850,HSTR
850,VSTR
851,DSEXT
852,D5B
853,Q3B
854,D4Ba
855,BPM
856,D4Bb
857,Q2B
858,D3B
859,DSEXT
860,S1C
860,SQUAD
860,HSTR
860,VSTR
861,DSEXT
862,D2B
863,Q1B
864,D10_1
865,BPM
866,D10_2
867,DRIFT
868,HCHICA
869,DRIFT
870,D10_3
871,DRIFT
872,HCHICA
873,DRIFT
874,D10_4
875,DRIFT
876,HTRIM
877,VTRIM
878,DRIFT
879,D10_5
880,source
881,D10_5
882,DRIFT
883,HTRIM
884,VTRIM
885,DRIFT
886,D10_6
887,BPM10
888,D10_7
889,DRIFT
890,HCHICA
891,DRIFT
892,D10_7
893,BPM10
894,D10_6
895,DRIFT
896,HTRIM
897,VTRIM
898,DRIFT
899,D10_5
900,source
901,D10_5
902,DRIFT
903,HTRIM
904,VTRIM
905,DRIFT
906,D10_4
907,DRIFT
908,HCHICA
909,DRIFT
910,D10_3
911,DRIFT
912,HCHICA
913,DRIFT
914,D10_8
915,BPM
916,D10_9
917,Q1B
918,D2B
919,DSEXT
920,S1B
920,SQUAD
920,HSTR
920,VSTR
921,DSEXT
922,D3B
923,Q2B
924,D4B
925,Q3B
926,D5B
927,DSEXT
928,S2B
928,HSTR
928,VSTR
929,DSEXT
930,D6Ba
931,BPM
932,D6Bb
933,BB
934,D4A
935,Q2AB
936,D3Aa
937,BPM
938,D3Ab
939,DSEXT
940,S2A
940,SQUAD
940,HSTR
940,VSTR
941,DSEXT
942,D2A
943,Q1AB
944,D1Aa
945,BPM
946,D1Ab
947,DSEXT
948,S1A
948,HSTR
948,VSTR
949,DSEXT
950,D1A
951,Q1AB
952,D2A
953,DSEXT
954,S2A
954,SQUAD
954,HSTR
954,VSTR
955,DSEXT
956,D3A
957,Q2AB
958,D4Aa
959,BPM
960,D4Ab
961,BB
962,D6B
963,DSEXT
964,S2B
964,HSTR
964,VSTR
965,DSEXT
966,D5B
967,Q3B
968,D4Ba
969,BPM
970,D4Bb
971,Q2B
972,D3B
973,DSEXT
974,S1B
974,SQUAD
974,HSTR
974,VSTR
975,DSEXT
976,D2B
977,Q1B
978,KD1
979,BPM
980,DBPM
981,DRIFT
982,HTRIM
983,VTRIM
984,DRIFT
985,DRIFT
986,source
987,DRIFT
988,DRIFT
989,HTRIM
990,VTRIM
991,DRIFT
992,DBPM
993,BPM
994,KD1
995,Q1B
996,D2B
997,DSEXT
998,S1B
998,SQUAD
998,HSTR
998,VSTR
999,DSEXT
1000,D3B
1001,Q2B
1002,D4B
1003,Q3B
1004,D5B
1005,DSEXT
1006,S2B
1006,HSTR
1006,VSTR
1007,DSEXT
1008,D6Ba
1009,BPM
1010,D6Bb
1011,BB
1012,D4A
1013,Q2AB
1014,D3Aa
1015,BPM
1016,D3Ab
1017,DSEXT
1018,S2A
1018,SQUAD
1018,HSTR
1018,VSTR
1019,DSEXT
1020,D2A
1021,Q1AB
1022,D1Aa
1023,BPM
1024,D1Ab
1025,DSEXT
1026,S1A
1026,SQUAD
1026,HSTR
1026,VSTR
1027,DSEXT
1028,D1A
1029,Q1AB
1030,D2A
1031,DSEXT
1032,DRIFT_S2A
1033,DRIFT_DRIFT_S2A
1034,DRIFT_DRIFT_S2A
1035,DSEXT
1036,D3A
1037,Q2AB
1038,D4Aa
1039,BPM
1040,D4Ab
1041,BB
1042,D6B
1043,DSEXT
1044,S2B
1044,HSTR
1044,VSTR
1045,DSEXT
1046,D5B
1047,Q3B
1048,D4Ba
1049,BPM
1050,D4Bb
1051,Q2B
1052,D3B
1053,DSEXT
1054,S1B
1054,SQUAD
1054,HSTR
1054,VSTR
1055,DSEXT
1056,D2B
1057,Q1B
1058,KD1
1059,BPM
1060,DBPM
1061,DRIFT
1062,DRIFT
1063,HTRIM
1064,VTRIM
1065,DRIFT
1066,MPW12
1067,DRIFT
1068,HTRIM
1069,VTRIM
1070,DRIFT
1071,DRIFT
1072,DBPM
1073,BPM
1074,KD1
1075,Q1B
1076,D2B
1077,DSEXT
1078,S1C
1078,SQUAD
1078,HSTR
1078,VSTR
1079,DSEXT
1080,D3B
1081,Q2B
1082,D4B
1083,Q3B
1084,D5B
1085,DSEXT
1086,S2C
1086,HSTR
1086,VSTR
1087,DSEXT
1088,D6Ba
1089,BPM
1090,D6Bb
1091,BB
1092,D4A
1093,Q2AB
1094,D3Aa
1095,BPM
1096,D3Ab
1097,DSEXT
1098,S2A
1098,SQUAD
1098,HSTR
1098,VSTR
1099,DSEXT
1100,D2A
1101,Q1AB
1102,D1Aa
1103,BPM
1104,D1Ab
1105,DSEXT
1106,S1A
1106,HSTR
1106,VSTR
1107,DSEXT
1108,D1A
1109,Q1AD
1110,D2A
1111,DSEXT
1112,S2A
1112,SQUAD
1112,HSTR
1112,VSTR
1113,DSEXT
1114,D3A
1115,Q2AD
1116,D4Aa
1117,BPM
1118,D4Ab
1119,BB
1120,D6B
1121,DSEXT
1122,S2D
1122,HSTR
1122,VSTR
1123,DSEXT
