el_id,family
1124,D5B
1125,Q3D
1126,D4Ba
1127,BPM
1128,D4Bb
1129,Q2D
1130,D3B
1131,DSEXT
1132,S1D
1132,SQUAD
1132,HSTR
1132,VSTR
1133,DSEXT
1134,D2B
1135,Q1D
1136,D13_1
1137,QM13
1138,D13_2
1139,DRIFT
1140,HCHICA
1141,DRIFT
1142,D13_3
1143,BPM
1144,DRIFT
1145,HTRIM
1146,VTRIM
1147,DRIFT
1148,DRIFT
1149,source
1150,DRIFT
1151,DRIFT
1152,HTRIM
1153,VTRIM
1154,DRIFT
1155,BPM
1156,D13_5
1157,HSTR
1158,VSTR
1159,D13_6
1160,DRIFT
1161,HCHICA
1162,DRIFT
1163,D13_7
1164,QM13
1165,D13_8
1166,QM13
1167,D13_9
1168,BPM
1169,D13_10
1170,HSTR
1171,VSTR
1172,DRIFT
1173,HTRIM
1174,VTRIM
1175,DRIFT
1176,DRIFT
1177,source
1178,DRIFT
1179,DRIFT
1180,HTRIM
1181,VTRIM
1182,DRIFT
1183,BPM
1184,D13_12
1185,DRIFT
1186,HCHICA
1187,DRIFT
1188,D13_13
1189,QM13
1190,D13_14
1191,Q1D
1192,D2B
1193,DSEXT
1194,S1D
1194,SQUAD
1194,HSTR
1194,VSTR
1195,DSEXT
1196,D3B
1197,Q2D
1198,D4B
1199,Q3D
1200,D5B
1201,DSEXT
1202,S2D
1202,HSTR
1202,VSTR
1203,DSEXT
1204,D6Ba
1205,BPM
1206,D6Bb
1207,BB
1208,D4A
1209,Q2AD
1210,D3Aa
1211,BPM
1212,D3Ab
1213,DSEXT
1214,S2A
1214,SQUAD
1214,HSTR
1214,VSTR
1215,DSEXT
1216,D2A
1217,Q1AD
1218,D1Aa
1219,BPM
1220,D1Ab
1221,DSEXT
1222,S1A
1222,HSTR
1222,VSTR
1223,DSEXT
1224,D1A
1225,Q1AB
1226,D2A
1227,DSEXT
1228,S2A
1228,SQUAD
1228,HSTR
1228,VSTR
1229,DSEXT
1230,D3A
1231,Q2AB
1232,D4Aa
1233,BPM
1234,D4Ab
1235,BB
1236,D6B
1237,DSEXT
1238,S2C
1238,HSTR
1238,VSTR
1239,DSEXT
1240,D5B
1241,Q3B
1242,D4Ba
1243,BPM
1244,D4Bb
1245,Q2B
1246,D3B
1247,DSEXT
1248,S1C
1248,SQUAD
1248,HSTR
1248,VSTR
1249,DSEXT
1250,D2B
1251,Q1B
1252,KD1
1253,BPM
1254,DBPM
1255,DRIFT
1256,HTRIM
1257,VTRIM
1258,DRIFT
1259,DRIFT
1260,source
1261,DRIFT
1262,DRIFT
1263,HTRIM
1264,VTRIM
1265,DRIFT
1266,DBPM
1267,BPM
1268,KD1
1269,Q1B
1270,D2B
1271,DSEXT
1272,S1B
1272,SQUAD
1272,HSTR
1272,VSTR
1273,DSEXT
1274,D3B
1275,Q2B
1276,D4B
1277,Q3B
1278,D5B
1279,DSEXT
1280,S2B
1280,HSTR
1280,VSTR
1281,DSEXT
1282,D6Ba
1283,BPM
1284,D6Bb
1285,BB
1286,D4A
1287,Q2AB
1288,D3Aa
1289,BPM
1290,D3Ab
1291,DSEXT
1292,S2A
1292,SQUAD
1292,HSTR
1292,VSTR
1293,DSEXT
1294,D2A
1295,Q1AB
1296,D1Aa
1297,BPM
1298,D1Ab
1299,DSEXT
1300,S1A
1300,HSTR
1300,VSTR
1301,DSEXT
1302,D1A
1303,Q1AB
1304,D2A
1305,DSEXT
1306,S2A
1306,SQUAD
1306,HSTR
1306,VSTR
1307,DSEXT
1308,D3A
1309,Q2AB
1310,D4Aa
1311,BPM
1312,D4Ab
1313,BB
1314,D6B
1315,DSEXT
1316,S2B
1316,HSTR
1316,VSTR
1317,DSEXT
1318,D5B
1319,Q3B
1320,D4Ba
1321,BPM
1322,D4Bb
1323,Q2B
1324,D3B
1325,DSEXT
1326,S1B
1326,SQUAD
1326,HSTR
1326,VSTR
1327,DSEXT
1328,D2B
1329,Q1B
1330,KD1
1331,BPM
1332,DBPM
1333,DRIFT
1334,DRIFT
1335,HTRIM
1336,VTRIM
1337,DRIFT
1338,MPW15
1339,DRIFT
1340,HTRIM
1341,VTRIM
1342,DRIFT
1343,DRIFT
1344,DBPM
1345,BPM
1346,KD1
1347,Q1B
1348,D2B
1349,DSEXT
1350,S1B
1350,SQUAD
1350,HSTR
1350,VSTR
1351,DSEXT
1352,D3B
1353,Q2B
1354,D4B
1355,Q3B
1356,D5B
1357,DSEXT
1358,S2B
1358,HSTR
1358,VSTR
1359,DSEXT
1360,D6Ba
1361,BPM
1362,D6Bb
1363,BB
1364,D4A
1365,Q2AB
1366,D3Aa
1367,BPM
1368,D3Ab
1369,DSEXT
1370,S2A
1370,SQUAD
1370,HSTR
1370,VSTR
1371,DSEXT
1372,D2A
1373,Q1AB
1374,D1Aa
1375,BPM
1376,D1Ab
1377,DSEXT
1378,S1A
1378,HSTR
1378,VSTR
1379,DSEXT
1380,D1A
1381,Q1AB
1382,D2A
1383,DSEXT
1384,S2A
1384,SQUAD
1384,HSTR
1384,VSTR
1385,DSEXT
1386,D3A
1387,Q2AB
1388,D4Aa
1389,BPM
1390,D4Ab
1391,BB
1392,D6B
1393,DSEXT
1394,S2B
1394,HSTR
1394,VSTR
1395,DSEXT
1396,D5B
1397,Q3B
1398,D4Ba
1399,BPM
1400,D4Bb
1401,Q2B
1402,D3B
1403,DSEXT
1404,S1B
1404,SQUAD
1404,HSTR
1404,VSTR
1405,DSEXT
1406,D2B
1407,Q1B
1408,KD1
1409,BPM
1410,DBPM
1411,DRIFT
1412,DRIFT
1413,HTRIM
1414,VTRIM
1415,DRIFT
1416,U27
1417,source
1418,U27
1419,DRIFT
1420,HTRIM
1421,VTRIM
1422,DRIFT
1423,DRIFT
1424,DBPM
1425,BPM
1426,KD1
1427,Q1B
1428,D2B
1429,DSEXT
1430,S1C
1430,SQUAD
1430,HSTR
1430,VSTR
1431,DSEXT
1432,D3B
1433,Q2B
1434,D4B
1435,Q3B
1436,D5B
1437,DSEXT
1438,S2C
1438,HSTR
1438,VSTR
1439,DSEXT
1440,D6Ba
1441,BPM
1442,D6Bb
1443,BB
1444,D4A
1445,Q2AB
1446,D3Aa
1447,BPM
1448,D3Ab
1449,DSEXT
1450,S2A
1450,SQUAD
1450,HSTR
1450,VSTR
1451,DSEXT
1452,D2A
1453,Q1AB
1454,D1Aa
1455,BPM
1456,D1Ab
1457,DSEXT
1458,S1A
1458,HSTR
1458,VSTR
1459,DSEXT
1460,D1A
1461,Q1AD
1462,D2A
1463,DSEXT
1464,S2A
1464,SQUAD
1464,HSTR
1464,VSTR
1465,DSEXT
1466,D3A
1467,Q2AD
1468,D4Aa
1469,BPM
1470,D4Ab
1471,source
1472,BB
1473,D6B
1474,DSEXT
1475,S2D
1475,HSTR
1475,VSTR
1476,DSEXT
1477,D5B
1478,Q3D
1479,D4Ba
1480,BPM
1481,D4Bb
1482,Q2D
1483,D3B
1484,DSEXT
1485,S1D
1485,SQUAD
1485,HSTR
1485,VSTR
1486,DSEXT
1487,D2B
1488,Q1D
1489,KD1
1490,BPM
1491,D1D2
1492,RF
1493,AP
1494,D1D2
1495,BPM
1496,KD1
1497,Q1D
1498,D2B
1499,DSEXT
1500,S1D
1500,SQUAD
1500,HSTR
1500,VSTR
1501,DSEXT
1502,D3B
1503,Q2D
1504,D4B
1505,Q3D
1506,D5B
1507,DSEXT
1508,S2D
1508,HSTR
1508,VSTR
1509,DSEXT
1510,D6Ba
1511,BPM
1512,D6Bb
1513,BB
1514,D4A
1515,Q2AD
1516,D3Aa
1517,BPM
1518,D3Ab
1519,DSEXT
1520,S2A
1520,SQUAD
1520,HSTR
1520,VSTR
1521,DSEXT
1522,D2A
1523,Q1AD
1524,D1Aa
1525,BPM
1526,D1Ab
1527,DSEXT
1528,S1A
1528,HSTR
1528,VSTR
1529,DSEXT
1530,D1A
1531,Q1AB
1532,D2A
1533,DSEXT
1534,S2A
1534,SQUAD
1534,HSTR
1534,VSTR
1535,DSEXT
1536,D3A
1537,Q2AB
1538,D4Aa
1539,BPM
1540,D4Ab
1541,BB
1542,D6B
1543,DSEXT
1544,S2C
1544,HSTR
1544,VSTR
1545,DSEXT
1546,D5B
1547,Q3B
1548,D4Ba
1549,BPM
1550,D4Bb
1551,Q2B
1552,D3B
1553,DSEXT
1554,S1C
1554,SQUAD
1554,HSTR
1554,VSTR
1555,DSEXT
1556,D2B
1557,Q1B
1558,KD1
1559,BPM
1560,DBPM
1561,DRIFT
1562,DRIFT
1563,HTRIM
1564,VTRIM
1565,DRIFT
1566,U27
1567,source
1568,U27
1569,DRIFT
1570,HTRIM
1571,VTRIM
1572,DRIFT
1573,DRIFT
1574,DBPM
1575,BPM
1576,KD1
1577,Q1B
1578,D2B
1579,DSEXT
1580,S1B
1580,SQUAD
1580,HSTR
1580,VSTR
1581,DSEXT
1582,D3B
1583,Q2B
1584,D4B
1585,Q3B
1586,D5B
1587,DSEXT
1588,S2B
1588,HSTR
1588,VSTR
1589,DSEXT
1590,D6Ba
1591,BPM
1592,D6Bb
1593,BB
1594,D4A
1595,Q2AB
1596,D3Aa
1597,BPM
1598,D3Ab
1599,DSEXT
1600,S2A
1600,SQUAD
1600,HSTR
1600,VSTR
1601,DSEXT
1602,D2A
1603,Q1AB
1604,D1Aa
1605,BPM
1606,D1Ab
1607,DSEXT
1608,S1A
1608,HSTR
1608,VSTR
1609,DSEXT
1610,D1A
1611,Q1AB
1612,D2A
1613,DSEXT
1614,S2A
1614,SQUAD
1614,HSTR
1614,VSTR
1615,DSEXT
1616,D3A
1617,Q2AB
1618,D4Aa
1619,BPM
1620,D4Ab
1621,source
1622,BB
1623,D6B
1624,DSEXT
1625,S2B
1625,HSTR
1625,VSTR
1626,DSEXT
1627,D5B
1628,Q3B
1629,D4Ba
1630,BPM
1631,D4Bb
1632,Q2B
1633,D3B
1634,DSEXT
1635,S1B
1635,SQUAD
1635,HSTR
1635,VSTR
1636,DSEXT
1637,D2B
1638,Q1B
1639,KD1
1640,BPM
1641,DBPM
1642,DRIFT
1643,HTRIM
1644,VTRIM
1645,DRIFT
1646,DRIFT
1647,source
1648,DRIFT
1649,DRIFT
1650,HTRIM
1651,VTRIM
1652,DRIFT
1653,DBPM
1654,BPM
1655,KD1
1656,Q1B
1657,D2B
1658,DSEXT
1659,S1B
1659,SQUAD
1659,HSTR
1659,VSTR
1660,DSEXT
1661,D3B
1662,Q2B
1663,D4B
1664,Q3B
1665,D5B
1666,DSEXT
1667,S2B
1667,HSTR
1667,VSTR
1668,DSEXT
1669,D6Ba
1670,BPM
1671,D6Bb
1672,BB
1673,D4A
1674,Q2AB
1675,D3Aa
1676,BPM
1677,D3Ab
1678,DSEXT
1679,S2A
1679,SQUAD
1679,HSTR
1679,VSTR
1680,DSEXT
1681,D2A
1682,Q1AB
1683,D1Aa
1684,BPM
1685,D1Ab
1686,DSEXT
1687,S1A
1687,HSTR
1687,VSTR
1688,DSEXT
1689,D1A
1690,Q1AB
1691,D2A
1692,DSEXT
1693,S2A
1693,SQUAD
1693,HSTR
1693,VSTR
1694,DSEXT
1695,D3A
1696,Q2AB
1697,D4Aa
1698,BPM
1699,D4Ab
1700,BB
1701,D6B
1702,DSEXT
1703,S2B
1703,HSTR
1703,VSTR
1704,DSEXT
1705,D5B
1706,Q3B
1707,D4Ba
1708,BPM
1709,D4Bb
1710,Q2B
1711,D3B
1712,DSEXT
1713,S1B
1713,SQUAD
1713,HSTR
1713,VSTR
1714,DSEXT
1715,D2B
1716,Q1B
1717,KD1
1718,BPM
1719,DBPM
1720,DRIFT
1721,DRIFT
1722,DRIFT
1723,HCHICA
1724,DRIFT
1725,DRIFT
1726,DRIFT
1727,DRIFT
1728,HTRIM
1729,VTRIM
1730,DRIFT
1731,DRIFT
1732,MPW45
1733,source
1734,MPW45
1735,DRIFT
1736,DRIFT
1737,DRIFT
1738,HTRIM
1739,VTRIM
1740,DRIFT
1741,DRIFT
1742,DRIFT
1743,DRIFT
1744,HCHICA
1745,DRIFT
1746,DRIFT
1747,HTRIM
1748,VTRIM
1749,DRIFT
1750,source
1751,DRIFT
1752,HTRIM
1753,VTRIM
1754,Drift
1755,DRIFT
1756,DRIFT
1757,HCHICA
1758,DRIFT
1759,Drift
1760,DRIFT
1761,DBPM
1762,BPM
1763,D20_1
1764,D20_2
1765,Q1B
1766,D2B
1767,DSEXT
1768,S1C
1768,SQUAD
1768,HSTR
1768,VSTR
1769,DSEXT
1770,D3B
1771,Q2B
1772,D4B
1773,Q3B
1774,D5B
1775,DSEXT
1776,S2C
1776,HSTR
1776,VSTR
1777,DSEXT
1778,D6Ba
1779,BPM
1780,D6Bb
1781,BB
1782,D4A
1783,Q2AB
1784,D3Aa
1785,BPM
1786,D3Ab
1787,DSEXT
1788,S2A
1788,SQUAD
1788,HSTR
1788,VSTR
1789,DSEXT
1790,D2A
1791,Q1AB
1792,D1Aa
1793,BPM
1794,D1Ab
1795,DSEXT
1796,S1A
1796,HSTR
1796,VSTR
1797,DSEXT
1798,D1A
1799,Q1AD
1800,D2A
1801,DSEXT
1802,S2A
1802,SQUAD
1802,HSTR
1802,VSTR
1803,DSEXT
1804,D3A
1805,Q2AD
1806,D4Aa
1807,BPM
1808,D4Ab
1809,BB
1810,D6B
1811,DSEXT
1812,S2D
1812,HSTR
1812,VSTR
1813,DSEXT
1814,D5B
1815,Q3D
1816,D4Ba
1817,BPM
1818,D4Bb
1819,Q2D
1820,D3B
1821,DSEXT
1822,S1D
1822,SQUAD
1822,HSTR
1822,VSTR
1823,DSEXT
1824,D2B
1825,Q1D
1826,KD1
1827,BPM
1828,DBPM
1829,DRIFT
1830,HTRIM
1831,VTRIM
1832,DRIFT
1833,DRIFT
1834,source
1835,DRIFT
1836,DRIFT
1837,HTRIM
1838,VTRIM
1839,DRIFT
1840,DBPM
1841,BPM
1842,KD1
1843,Q1D
1844,D2B
1845,DSEXT
1846,S1D
1846,SQUAD
1846,HSTR
1846,VSTR
1847,DSEXT
1848,D3B
1849,Q2D
1850,D4B
1851,Q3D
1852,D5B
1853,DSEXT
1854,S2D
1854,HSTR
1854,VSTR
1855,DSEXT
1856,D6Ba
1857,BPM
1858,D6Bb
1859,BB
1860,D4A
1861,Q2AD
1862,D3Aa
1863,BPM
1864,D3Ab
1865,DSEXT
1866,S2A
1866,SQUAD
1866,HSTR
1866,VSTR
1867,DSEXT
1868,D2A
1869,Q1AD
1870,D1Aa
1871,BPM
1872,D1Ab
1873,DSEXT
1874,S1A
1874,HSTR
1874,VSTR
1875,DSEXT
1876,D1A
1877,Q1AB
1878,D2A
1879,DSEXT
1880,S2A
1880,SQUAD
1880,HSTR
1880,VSTR
1881,DSEXT
1882,D3A
1883,Q2AB
1884,D4Aa
1885,BPM
1886,D4Ab
1887,source
1888,BB
1889,D6B
1890,DSEXT
1891,S2C
1891,HSTR
1891,VSTR
1892,DSEXT
1893,D5B
1894,Q3B
1895,D4Ba
1896,BPM
1897,D4Bb
1898,Q2B
1899,D3B
1900,DSEXT
1901,S1C
1901,SQUAD
1901,HSTR
1901,VSTR
1902,DSEXT
1903,D2B
1904,Q1B
1905,KD1
1906,BPM
1907,DBPM
1908,DRIFT
1909,HTRIM
1910,VTRIM
1911,DRIFT
1912,DRIFT
1913,source
1914,DRIFT
1915,DRIFT
1916,HTRIM
1917,VTRIM
1918,DRIFT
1919,DBPM
1920,BPM
1921,KD1
1922,Q1B
1923,D2B
1924,DSEXT
1925,S1B
1925,SQUAD
1925,HSTR
1925,VSTR
1926,DSEXT
1927,D3B
1928,Q2B
1929,D4B
1930,Q3B
1931,D5B
1932,DSEXT
1933,S2B
1933,HSTR
1933,VSTR
1934,DSEXT
1935,D6Ba
1936,BPM
1937,D6Bb
1938,BB
1939,D4A
1940,Q2AB
1941,D3Aa
1942,BPM
1943,D3Ab
1944,DSEXT
1945,S2A
1945,SQUAD
1945,HSTR
1945,VSTR
1946,DSEXT
1947,D2A
1948,Q1AB
1949,D1Aa
1950,BPM
1951,D1Ab
1952,DSEXT
1953,S1A
1953,HSTR
1953,VSTR
1954,DSEXT
1955,D1A
1956,Q1AB
1957,D2A
1958,DSEXT
1959,S2A
1959,SQUAD
1959,HSTR
1959,VSTR
1960,DSEXT
1961,D3A
1962,Q2AB
1963,D4Aa
1964,BPM
1965,D4Ab
1966,source
1967,BB
1968,D6B
1969,DSEXT
1970,S2B
1970,HSTR
1970,VSTR
1971,DSEXT
1972,D5B
1973,Q3B
1974,D4Ba
1975,BPM
1976,D4Bb
1977,Q2B
1978,D3B
1979,DSEXT
1980,S1B
1980,SQUAD
1980,HSTR
1980,VSTR
1981,DSEXT
1982,D2B
1983,Q1B
1984,KD1
1985,BPM
1986,DBPM
1987,DRIFT
1988,HTRIM
1989,VTRIM
1990,DRIFT
1991,DRIFT
1992,source
1993,DRIFT
1994,DRIFT
1995,HTRIM
1996,VTRIM
1997,DRIFT
1998,DBPM
1999,BPM
2000,KD1
2001,Q1B
2002,D2B
2003,DSEXT
2004,S1B
2004,SQUAD
2004,HSTR
2004,VSTR
2005,DSEXT
2006,D3B
2007,Q2B
2008,D4B
2009,Q3B
2010,D5B
2011,DSEXT
2012,S2B
2012,HSTR
2012,VSTR
2013,DSEXT
2014,D6Ba
2015,BPM
2016,D6Bb
2017,BB
2018,D4A
2019,Q2AB
2020,D3Aa
2021,BPM
2022,D3Ab
2023,DSEXT
2024,S2A
2024,SQUAD
2024,HSTR
2024,VSTR
2025,DSEXT
2026,D2A
2027,Q1AB
2028,D1Aa
2029,BPM
2030,D1Ab
2031,DSEXT
2032,S1A
2032,HSTR
2032,VSTR
2033,DSEXT
2034,D1A
2035,Q1AB
2036,D2A
2037,DSEXT
2038,S2A
2038,SQUAD
2038,HSTR
2038,VSTR
2039,DSEXT
2040,D3A
2041,Q2AB
2042,D4Aa
2043,BPM
2044,D4Ab
2045,source
2046,BB
2047,D6B
2048,DSEXT
2049,S2B
2049,HSTR
2049,VSTR
2050,DSEXT
2051,D5B
2052,Q3B
2053,D4Ba
2054,BPM
2055,D4Bb
2056,Q2B
2057,D3B
2058,DSEXT
2059,S1B
2059,SQUAD
2059,HSTR
2059,VSTR
2060,DSEXT
2061,D2B
2062,Q1B
2063,KD1
2064,BPM
2065,DBPM
2066,DRIFT
2067,HTRIM
2068,VTRIM
2069,DRIFT
2070,DRIFT
2071,source
2072,DRIFT
2073,DRIFT
2074,HTRIM
2075,VTRIM
2076,DRIFT
2077,DBPM
2078,BPM
2079,KD1
2080,Q1B
2081,D2B
2082,DSEXT
2083,S1C
2083,SQUAD
2083,HSTR
2083,VSTR
2084,DSEXT
2085,D3B
2086,Q2B
2087,D4B
2088,Q3B
2089,D5B
2090,DSEXT
2091,S2C
2091,HSTR
2091,VSTR
2092,DSEXT
2093,D6Ba
2094,BPM
2095,D6Bb
2096,BB
2097,D4A
2098,Q2AB
2099,D3Aa
2100,BPM
2101,D3Ab
2102,DSEXT
2103,S2A
2103,SQUAD
2103,HSTR
2103,VSTR
2104,DSEXT
2105,D2A
2106,Q1AB
2107,D1Aa
2108,BPM
2109,D1Ab
2110,DSEXT
2111,S1A
2111,HSTR
2111,VSTR
2112,DSEXT
2113,D1A
2114,Q1AD
2115,D2A
2116,DSEXT
2117,S2A
2117,SQUAD
2117,HSTR
2117,VSTR
2118,DSEXT
2119,D3A
2120,Q2AD
2121,D4Aa
2122,BPM
2123,D4Ab
2124,source
2125,BB
2126,D6B
2127,DSEXT
2128,S2D
2128,HSTR
2128,VSTR
2129,DSEXT
2130,D5B
2131,Q3D
2132,D4Ba
2133,BPM
2134,D4Bb
2135,Q2D
2136,D3B
2137,DSEXT
2138,S1D
2138,SQUAD
2138,HSTR
2138,VSTR
2139,DSEXT
2140,D2B
2141,Q1D
2142,KD1
2143,BPM
2144,D1D2
