id,family
1,AP
2,D1D2
3,BPM
4,KD1
5,Q1D
6,D2B
7,DSEXT
8,S1D
8,SQUAD
8,HSTR
8,VSTR
9,DSEXT
10,D3B
11,Q2D
12,D4B
13,Q3D
14,D5B
15,DSEXT
16,S2D
16,HSTR
16,VSTR
17,DSEXT
18,D6Ba
19,BPM
20,D6Bb
21,BB
22,D4A
23,Q2AD
24,D3Aa
25,BPM
26,D3Ab
27,DSEXT
28,S2A
28,SQUAD
28,HSTR
28,VSTR
29,DSEXT
30,D2A
31,Q1AD
32,D1Aa
33,BPM
34,D1Ab
35,DSEXT
36,S1A
36,HSTR
36,VSTR
37,DSEXT
38,D1A
39,Q1AB
40,D2A
41,DSEXT
42,S2A
42,SQUAD
42,HSTR
42,VSTR
43,DSEXT
44,D3A
45,Q2AB
46,D4Aa
47,BPM
48,D4Ab
49,BB
50,D6B
51,DSEXT
52,S2C
52,HSTR
52,VSTR
53,DSEXT
54,D5B
55,Q3B
56,D4Ba
57,BPM
58,D4Bb
59,Q2B
60,D3B
61,DSEXT
62,S1C
62,SQUAD
62,HSTR
62,VSTR
63,DSEXT
64,D2B
65,Q1B
66,KD1
67,BPM
68,DBPM
69,DRIFT
70,DRIFT
71,HCHICA
72,DRIFT
73,DRIFT
74,DRIFT
75,HTRIM
76,VTRIM
77,DRIFT
78,U23a
79,source
80,U23a
81,DRIFT
82,HTRIM
83,VTRIM
84,DRIFT
85,DRIFT
86,DRIFT
87,HCHICA
88,DRIFT
89,DRIFT
90,DRIFT
91,HCHICA
92,DRIFT
93,DRIFT
94,DBPM
95,BPM
96,DK4BAS20
97,D2XL
98,D104BA0
99,Q1BE
100,D2B4BA
101,S1BE
101,SQUAD
101,HSTR
101,VSTR
102,D3B4BA
103,Q2BE
104,D4B4BA0
105,D1X
106,D104BA1
107,S2BE
108,D104BA1
109,D1Y
110,D6B4BA0
111,BBVMXS
112,D104BAA
113,D104BAB
114,D104BAC
115,D104BAD
116,BUMP
117,D154BAL
118,BPM
119,DLB4BAL
120,S3E
121,D1S4BA
122,Q3E
123,DHS4BAL1
124,BUMP
125,DHS4BAL2
126,S4E
126,SQUAD
126,HSTR
126,VSTR
127,DHS4BA
128,Q3E
129,D1S4BA
130,S3E
130,SQUAD
130,HSTR
130,VSTR
131,D054BAL
132,BUMP
133,DLBM4BAL1
134,BPM
135,DLBM4BAL2
136,BBVMXL
137,DRBM4BAL1
138,DRBM4BAL2
138,HSTR
138,VSTR
139,DRBM4BA2
140,Q4E
141,SPACER
142,BUMPSS
143,D1M4BAL1
144,D1M4BAL2
145,BPM
146,D104BAML
147,DMID4BAL1
148,DMID4BAL2
149,source
150,DMID4BAR1
151,DMID4BAR2
152,D104BAMR
153,BPM
154,D1M4BA
155,Q4E
156,DRBM4BA2
156,HSTR
156,VSTR
157,DRBM4BAR2
158,BUMP
159,DRBM4BAR1
160,BBVMXL
161,DLBM4BA0
162,D2YA
163,D2YB
164,D2YC
165,DLBM4BA1
166,D054BA
167,S3E
168,D1S4BA
169,Q3E
170,DHS4BAR1
171,BUMP
172,DHS4BAR2
173,BPM
174,DHS4BAR3
175,S4E
175,SQUAD
175,HSTR
175,VSTR
176,DHS4BA
177,Q3E
178,D1S4BA
179,S3E
179,SQUAD
179,HSTR
179,VSTR
180,DLB4BAR
181,BUMP
182,D154BAR
183,BPM
184,D104BAR
185,BBVMXS
186,D6B4BA0
187,D1YB
188,D1YAD1YA
189,D104BA1
190,S2BE
191,D104BA1
192,D1X
193,D4B4BA0
194,Q2BE
195,PAD
196,BUMP
197,D3B4BAR
198,S1BE
198,SQUAD
198,HSTR
198,VSTR
199,D2B4BA
200,Q1BE
201,D104BA0R
202,BUMP
203,D2XR
204,DK4BAS21
205,DK4BAS22
206,DK4BAS23
207,TEMPDRIFT
208,BPM
209,DBPM
210,DRIFT
211,DRIFT
212,HCHICA
213,DRIFT
214,DRIFT
215,DRIFT
216,HTRIM
217,VTRIM
218,DRIFT
219,U21
220,source
221,U21
222,DRIFT
223,HTRIM
224,VTRIM
225,DRIFT
226,DRIFT
227,DRIFT
228,HCHICA
229,DRIFT
230,DRIFT
231,DRIFT
232,HCHICA
233,DRIFT
234,DRIFT
235,DBPM
236,BPM
237,KD1
238,Q1B
239,D2B
240,DSEXT
241,S1B
241,SQUAD
241,HSTR
241,VSTR
242,DSEXT
243,D3B
244,Q2B
245,D4B
246,Q3B
247,D5B
248,DSEXT
249,S2B
249,HSTR
249,VSTR
250,DSEXT
251,D6Ba
252,BPM
253,D6Bb
254,BB
255,D4A
256,Q2AB
257,D3Aa
258,BPM
259,D3Ab
260,DSEXT
261,S2A
261,SQUAD
261,HSTR
261,VSTR
262,DSEXT
263,D2A
264,Q1AB
265,D1Aa
266,BPM
267,D1Ab
268,DSEXT
269,S1A
269,HSTR
269,VSTR
270,DSEXT
271,D1A
272,Q1AB
273,D2A
274,DSEXT
275,S2A
275,SQUAD
275,HSTR
275,VSTR
276,DSEXT
277,D3A
278,Q2AB
279,D4Aa
280,BPM
281,D4Ab
282,BB
283,D6B
284,DSEXT
285,S2B
285,HSTR
285,VSTR
286,DSEXT
287,D5B
288,Q3B
289,D4Ba
290,BPM
291,D4Bb
292,Q2B
293,D3B
294,DSEXT
295,S1B
295,SQUAD
295,HSTR
295,VSTR
296,DSEXT
297,D2B
298,Q1B
299,KD1
300,BPM
301,DBPM
302,DRIFT
303,DRIFT
304,HCHICA
305,DRIFT
306,DRIFT
307,DRIFT
308,HTRIM
309,VTRIM
310,DRIFT
311,U23b
312,source
313,U23b
314,DRIFT
315,HTRIM
316,VTRIM
317,DRIFT
318,DRIFT
319,DRIFT
320,HCHICA
321,DRIFT
322,DRIFT
323,HTRIM
324,VTRIM
325,DRIFT
326,DRIFT
327,source
328,DRIFT
329,DRIFT
330,HTRIM
331,VTRIM
332,DRIFT
333,DRIFT
334,HCHICA
335,DRIFT
336,DRIFT
337,DBPM
338,BPM
339,KD1
340,Q1B
341,D2B
342,DSEXT
343,S1C
343,SQUAD
343,HSTR
343,VSTR
344,DSEXT
345,D3B
346,Q2B
347,D4B
348,Q3B
349,D5B
350,DSEXT
351,S2C
351,HSTR
351,VSTR
352,DSEXT
353,D6Ba
354,BPM
355,D6Bb
356,BB
357,D4A
358,Q2AB
359,D3Aa
360,BPM
361,D3Ab
362,DSEXT
363,S2A
363,SQUAD
363,HSTR
363,VSTR
364,DSEXT
365,D2A
366,Q1AB
367,D1Aa
368,BPM
369,D1Ab
370,DSEXT
371,S1A
371,HSTR
371,VSTR
372,DSEXT
373,D1A
374,Q1AD
375,D2A
376,DSEXT
377,S2A
377,SQUAD
377,HSTR
377,VSTR
378,DSEXT
379,D3A
380,Q2AD
381,D4Aa
382,BPM
383,D4Ab
384,BB
385,D6B
386,DSEXT
387,S2D
387,HSTR
387,VSTR
388,DSEXT
389,D5B
390,Q3D
391,D4Ba
392,BPM
393,D4Bb
394,Q2D
395,D3B
396,DSEXT
397,S1D
397,SQUAD
397,HSTR
397,VSTR
398,DSEXT
399,D2B
400,Q1D
401,KD1
402,BPM
403,DBPM
404,DI05
405,DRIFT
406,HTRIM
407,VTRIM
408,DRIFT
409,shim
410,source
411,shim
412,DRIFT
413,HTRIM
414,VTRIM
415,DRIFT
416,AP
417,DI05
418,DBPM
419,BPM
420,KD1
421,Q1D
422,D2B
423,DSEXT
424,S1D
424,SQUAD
424,HSTR
424,VSTR
425,DSEXT
426,D3B
427,Q2D
428,D4B
429,Q3D
430,D5B
431,DSEXT
432,S2D
432,HSTR
432,VSTR
433,DSEXT
434,D6Ba
435,BPM
436,D6Bb
437,BB
438,D4A
439,Q2AD
440,D3Aa
441,BPM
442,D3Ab
443,DSEXT
444,S2A
444,SQUAD
444,HSTR
444,VSTR
445,DSEXT
446,D2A
447,Q1AD
448,D1Aa
449,BPM
450,D1Ab
451,DSEXT
452,S1A
452,HSTR
452,VSTR
453,DSEXT
454,D1A
455,Q1AB
456,D2A
457,DSEXT
458,S2A
458,SQUAD
458,HSTR
458,VSTR
459,DSEXT
460,D3A
461,Q2AB
462,D4Aa
463,BPM
464,D4Ab
465,BB
466,D6B
467,DSEXT
468,S2C
468,HSTR
468,VSTR
469,DSEXT
470,D5B
471,Q3B
472,D4Ba
473,BPM
474,D4Bb
475,Q2B
476,D3B
477,DSEXT
478,S1C
478,SQUAD
478,HSTR
478,VSTR
479,DSEXT
480,D2B
481,Q1B
482,KD1
483,BPM
484,DBPM
485,DRIFT
486,DRIFT
487,HTRIM
488,VTRIM
489,DRIFT
490,HU64
491,source
492,HU64
493,DRIFT
494,HTRIM
495,VTRIM
496,DRIFT
497,DRIFT
498,HTRIM
499,VTRIM
500,DRIFT
501,HU64
502,source
503,HU64
504,DRIFT
505,HTRIM
506,VTRIM
507,DRIFT
508,DRIFT
509,DBPM
510,BPM
511,KD1
512,Q1B
513,D2B
514,DSEXT
515,S1B
515,SQUAD
515,HSTR
515,VSTR
516,DSEXT
517,D3B
518,Q2B
519,D4B
520,Q3B
521,D5B
522,DSEXT
523,S2B
523,HSTR
523,VSTR
524,DSEXT
525,D6Ba
526,BPM
527,D6Bb
528,BB
529,D4A
530,Q2AB
531,D3Aa
532,BPM
533,D3Ab
534,DSEXT
535,S2A
535,SQUAD
535,HSTR
535,VSTR
536,DSEXT
537,D2A
538,Q1AB
539,D1Aa
540,BPM
541,D1Ab
542,DSEXT
543,S1A
543,HSTR
543,VSTR
544,DSEXT
545,D1A
546,Q1AB
547,D2A
548,DSEXT
549,S2A
549,SQUAD
549,HSTR
549,VSTR
550,DSEXT
551,D3A
552,Q2AB
553,D4Aa
554,BPM
555,D4Ab
556,BB
557,D6B
558,DSEXT
559,S2B
559,HSTR
559,VSTR
560,DSEXT
561,D5B
562,Q3B
563,D4Ba
564,BPM
565,D4Bb
566,Q2B
567,D3B
568,DSEXT
569,S1B
569,SQUAD
569,HSTR
569,VSTR
570,DSEXT
571,D2B
572,Q1B
573,KD1
574,BPM
575,DBPM
576,DRIFT
577,DRIFT
578,HCHICA
579,DRIFT
580,DRIFT
581,DRIFT
582,HTRIM
583,VTRIM
584,DRIFT
585,U23b
586,source
587,U23b
588,DRIFT
589,HTRIM
590,VTRIM
591,DRIFT
592,DRIFT
593,DRIFT
594,HCHICA
595,DRIFT
596,DRIFT
597,DRIFT
598,HCHICA
599,DRIFT
600,DRIFT
601,DBPM
602,BPM
603,KD1
604,Q1B
605,D2B
606,DSEXT
607,S1B
607,SQUAD
607,HSTR
607,VSTR
608,DSEXT
609,D3B
610,Q2B
611,D4B
612,Q3B
613,D5B
614,DSEXT
615,S2B
615,HSTR
615,VSTR
616,DSEXT
617,D6Ba
618,BPM
619,D6Bb
620,BB
621,D4A
622,Q2AB
623,D3Aa
624,BPM
625,D3Ab
626,DSEXT
627,S2A
627,SQUAD
627,HSTR
627,VSTR
628,DSEXT
629,D2A
630,Q1AB
631,D1Aa
632,BPM
633,D1Ab
634,DSEXT
635,S1A
635,HSTR
635,VSTR
636,DSEXT
637,D1A
638,Q1AB
639,D2A
640,DSEXT
641,S2A
641,SQUAD
641,HSTR
641,VSTR
642,DSEXT
643,D3A
644,Q2AB
645,D4Aa
646,BPM
647,D4Ab
648,source
649,BB
650,D6B
651,DSEXT
652,S2B
652,HSTR
652,VSTR
653,DSEXT
654,D5B
655,Q3B
656,D4Ba
657,BPM
658,D4Bb
659,Q2B
660,D3B
661,DSEXT
662,S1B
662,SQUAD
662,HSTR
662,VSTR
663,DSEXT
664,D2B
665,Q1B
666,KD1
667,BPM
668,DBPM
669,DRIFT
670,HTRIM
671,VTRIM
672,DRIFT
673,DRIFT
674,source
675,DRIFT
676,DRIFT
677,HTRIM
678,VTRIM
679,DRIFT
680,DBPM
681,BPM
682,KD1
683,Q1B
684,D2B
685,DSEXT
686,S1C
686,SQUAD
686,HSTR
686,VSTR
687,DSEXT
688,D3B
689,Q2B
690,D4B
691,Q3B
692,D5B
693,DSEXT
694,S2C
694,HSTR
694,VSTR
695,DSEXT
696,D6Ba
697,BPM
698,D6Bb
699,BB
700,D4A
701,Q2AB
702,D3Aa
703,BPM
704,D3Ab
705,DSEXT
706,S2A
706,SQUAD
706,HSTR
706,VSTR
707,DSEXT
708,D2A
709,Q1AB
710,D1Aa
711,BPM
712,D1Ab
713,DSEXT
714,S1A
714,HSTR
714,VSTR
715,DSEXT
716,D1A
717,Q1AD
718,D2A
719,DSEXT
720,S2A
720,SQUAD
720,HSTR
720,VSTR
721,DSEXT
722,D3A
723,Q2AD
724,D4Aa
725,BPM
726,D4Ab
727,BB
728,D6B
729,DSEXT
730,S2D
730,HSTR
730,VSTR
731,DSEXT
732,D5B
733,Q3D
734,D4Ba
735,BPM
736,D4Bb
737,Q2D
738,D3B
739,DSEXT
740,S1D
740,SQUAD
740,HSTR
740,VSTR
741,DSEXT
742,D2B
743,Q1D
744,D09_1
745,QM09
746,D09_2
747,DRIFT
748,HCHICA
749,DRIFT
750,D09_3
751,BPM
752,DRIFT
753,HTRIM
754,VTRIM
755,DRIFT
756,DRIFT
757,source
758,DRIFT
759,DRIFT
760,HTRIM
761,VTRIM
762,DRIFT
763,BPM
764,D09_5
764,HSTR
764,VSTR
765,D09_6
766,DRIFT
767,HCHICA
768,DRIFT
769,D09_7
770,QM09
771,D09_8
772,QM09
773,D09_9
774,BPM
775,D09_10
775,HSTR
775,VSTR
776,DRIFT
777,HTRIM
778,VTRIM
779,DRIFT
780,DRIFT
781,source
782,DRIFT
783,DRIFT
784,HTRIM
785,VTRIM
786,DRIFT
787,BPM
788,D09_12
789,DRIFT
790,HCHICA
791,DRIFT
792,D09_13
793,QM09
794,D09_14
795,Q1D
796,D2B
797,DSEXT
798,S1D
798,SQUAD
798,HSTR
798,VSTR
799,DSEXT
800,D3B
801,Q2D
802,D4B
803,Q3D
804,D5B
805,DSEXT
806,S2D
806,HSTR
806,VSTR
807,DSEXT
808,D6Ba
809,BPM
810,D6Bb
811,BB
812,D4A
813,Q2AD
814,D3Aa
815,BPM
816,D3Ab
817,DSEXT
818,S2A
818,SQUAD
818,HSTR
818,VSTR
819,DSEXT
820,D2A
821,Q1AD
822,D1Aa
823,BPM
824,D1Ab
825,DSEXT
826,S1A
826,HSTR
826,VSTR
827,DSEXT
828,D1A
829,Q1AB
830,D2A
831,DSEXT
832,S2A
832,SQUAD
832,HSTR
832,VSTR
833,DSEXT
834,D3A
835,Q2AB
836,D4Aa
837,BPM
838,D4Ab
839,BB
840,D6B
841,DSEXT
842,S2C
842,HSTR
842,VSTR
843,DSEXT
844,D5B
845,Q3B
846,D4Ba
847,BPM
848,D4Bb
849,Q2B
850,D3B
851,DSEXT
852,S1C
852,SQUAD
852,HSTR
852,VSTR
853,DSEXT
854,D2B
855,Q1B
856,D10_1
857,BPM
858,D10_2
859,DRIFT
860,HCHICA
861,DRIFT
862,D10_3
863,DRIFT
864,HCHICA
865,DRIFT
866,D10_4
867,DRIFT
868,HTRIM
869,VTRIM
870,DRIFT
871,D10_5
872,source
873,D10_5
874,DRIFT
875,HTRIM
876,VTRIM
877,DRIFT
878,D10_6
879,BPM10
880,D10_7
881,DRIFT
882,HCHICA
883,DRIFT
884,D10_7
885,BPM10
886,D10_6
887,DRIFT
888,HTRIM
889,VTRIM
890,DRIFT
891,D10_5
892,source
893,D10_5
894,DRIFT
895,HTRIM
896,VTRIM
897,DRIFT
898,D10_4
899,DRIFT
900,HCHICA
901,DRIFT
902,D10_3
903,DRIFT
904,HCHICA
905,DRIFT
906,D10_8
907,BPM
908,D10_9
909,Q1B
910,D2B
911,DSEXT
912,S1B
912,SQUAD
912,HSTR
912,VSTR
913,DSEXT
914,D3B
915,Q2B
916,D4B
917,Q3B
918,D5B
919,DSEXT
920,S2B
920,HSTR
920,VSTR
921,DSEXT
922,D6Ba
923,BPM
924,D6Bb
925,BB
926,D4A
927,Q2AB
928,D3Aa
929,BPM
930,D3Ab
931,DSEXT
932,S2A
932,SQUAD
932,HSTR
932,VSTR
933,DSEXT
934,D2A
935,Q1AB
936,D1Aa
937,BPM
938,D1Ab
939,DSEXT
940,S1A
940,HSTR
940,VSTR
941,DSEXT
942,D1A
943,Q1AB
944,D2A
945,DSEXT
946,S2A
946,SQUAD
946,HSTR
946,VSTR
947,DSEXT
948,D3A
949,Q2AB
950,D4Aa
951,BPM
952,D4Ab
953,BB
954,D6B
955,DSEXT
956,S2B
956,HSTR
956,VSTR
957,DSEXT
958,D5B
959,Q3B
960,D4Ba
961,BPM
962,D4Bb
963,Q2B
964,D3B
965,DSEXT
966,S1B
966,SQUAD
966,HSTR
966,VSTR
967,DSEXT
968,D2B
969,Q1B
970,KD1
971,BPM
972,DBPM
973,DRIFT
974,HTRIM
975,VTRIM
976,DRIFT
977,DRIFT
978,source
979,DRIFT
980,DRIFT
981,HTRIM
982,VTRIM
983,DRIFT
984,DBPM
985,BPM
986,KD1
987,Q1B
988,D2B
989,DSEXT
990,S1B
990,SQUAD
990,HSTR
990,VSTR
991,DSEXT
992,D3B
993,Q2B
994,D4B
995,Q3B
996,D5B
997,DSEXT
998,S2B
998,HSTR
998,VSTR
999,DSEXT
1000,D6Ba
1001,BPM
1002,D6Bb
1003,BB
1004,D4A
1005,Q2AB
1006,D3Aa
1007,BPM
1008,D3Ab
1009,DSEXT
1010,S2A
1010,SQUAD
1010,HSTR
1010,VSTR
1011,DSEXT
1012,D2A
1013,Q1AB
1014,D1Aa
1015,BPM
1016,D1Ab
1017,DSEXT
1018,S1A
1018,HSTR
1018,VSTR
1019,DSEXT
1020,D1A
1021,Q1AB
1022,D2A
1023,DSEXT
1024,S2A
1024,SQUAD
1024,HSTR
1024,VSTR
1025,DSEXT
1026,D3A
1027,Q2AB
1028,D4Aa
1029,BPM
1030,D4Ab
1031,BB
1032,D6B
1033,DSEXT
1034,S2B
1034,HSTR
1034,VSTR
1035,DSEXT
1036,D5B
1037,Q3B
1038,D4Ba
1039,BPM
1040,D4Bb
1041,Q2B
1042,D3B
1043,DSEXT
1044,S1B
1044,SQUAD
1044,HSTR
1044,VSTR
1045,DSEXT
1046,D2B
1047,Q1B
1048,KD1
1049,BPM
1050,DBPM
1051,DRIFT
1052,DRIFT
1053,HTRIM
1054,VTRIM
1055,DRIFT
1056,MPW12
1057,DRIFT
1058,HTRIM
1059,VTRIM
1060,DRIFT
1061,DRIFT
1062,DBPM
1063,BPM
1064,KD1
1065,Q1B
1066,D2B
1067,DSEXT
1068,S1C
1068,SQUAD
1068,HSTR
1068,VSTR
1069,DSEXT
1070,D3B
1071,Q2B
1072,D4B
1073,Q3B
1074,D5B
1075,DSEXT
1076,S2C
1076,HSTR
1076,VSTR
1077,DSEXT
1078,D6Ba
1079,BPM
1080,D6Bb
1081,BB
1082,D4A
1083,Q2AB
1084,D3Aa
1085,BPM
1086,D3Ab
1087,DSEXT
1088,S2A
1088,SQUAD
1088,HSTR
1088,VSTR
1089,DSEXT
1090,D2A
1091,Q1AB
1092,D1Aa
1093,BPM
1094,D1Ab
1095,DSEXT
1096,S1A
1096,HSTR
1096,VSTR
1097,DSEXT
1098,D1A
1099,Q1AD
1100,D2A
1101,DSEXT
1102,S2A
1102,SQUAD
1102,HSTR
1102,VSTR
1103,DSEXT
1104,D3A
1105,Q2AD
1106,D4Aa
1107,BPM
1108,D4Ab
1109,BB
1110,D6B
1111,DSEXT
1112,S2D
1112,HSTR
1112,VSTR
1113,DSEXT
1114,D5B
1115,Q3D
1116,D4Ba
