el_id,field,uc_type,uc_id
1373,x,poly,116
1373,y,poly,116
1387,x,poly,116
1387,y,poly,116
1397,x,poly,116
1397,y,poly,116
1407,x,poly,116
1407,y,poly,116
1423,x,poly,116
1423,y,poly,116
1439,x,poly,116
1439,y,poly,116
1445,x,poly,116
1445,y,poly,116
1453,x,poly,116
1453,y,poly,116
1467,x,poly,116
1467,y,poly,116
1478,x,poly,116
1478,y,poly,116
1488,x,poly,116
1488,y,poly,116
1493,x,poly,116
1493,y,poly,116
1509,x,poly,116
1509,y,poly,116
1515,x,poly,116
1515,y,poly,116
1523,x,poly,116
1523,y,poly,116
1537,x,poly,116
1537,y,poly,116
1547,x,poly,116
1547,y,poly,116
1557,x,poly,116
1557,y,poly,116
1573,x,poly,116
1573,y,poly,116
1589,x,poly,116
1589,y,poly,116
1595,x,poly,116
1595,y,poly,116
1603,x,poly,116
1603,y,poly,116
1617,x,poly,116
1617,y,poly,116
1628,x,poly,116
1628,y,poly,116
1638,x,poly,116
1638,y,poly,116
1652,x,poly,116
1652,y,poly,116
1668,x,poly,116
1668,y,poly,116
1674,x,poly,116
1674,y,poly,116
1682,x,poly,116
1682,y,poly,116
1696,x,poly,116
1696,y,poly,116
1706,x,poly,116
1706,y,poly,116
1716,x,poly,116
1716,y,poly,116
1760,x,poly,116
1760,y,poly,116
1777,x,poly,116
1777,y,poly,116
1783,x,poly,116
1783,y,poly,116
1791,x,poly,116
1791,y,poly,116
1805,x,poly,116
1805,y,poly,116
1815,x,poly,116
1815,y,poly,116
1825,x,poly,116
1825,y,poly,116
1839,x,poly,116
1839,y,poly,116
1855,x,poly,116
1855,y,poly,116
1861,x,poly,116
1861,y,poly,116
1869,x,poly,116
1869,y,poly,116
1883,x,poly,116
1883,y,poly,116
1894,x,poly,116
1894,y,poly,116
1904,x,poly,116
1904,y,poly,116
1918,x,poly,116
1918,y,poly,116
1934,x,poly,116
1934,y,poly,116
1940,x,poly,116
1940,y,poly,116
1948,x,poly,116
1948,y,poly,116
1962,x,poly,116
1962,y,poly,116
1973,x,poly,116
1973,y,poly,116
1983,x,poly,116
1983,y,poly,116
1997,x,poly,116
1997,y,poly,116
2013,x,poly,116
2013,y,poly,116
2019,x,poly,116
2019,y,poly,116
2027,x,poly,116
2027,y,poly,116
2041,x,poly,116
2041,y,poly,116
2052,x,poly,116
2052,y,poly,116
2062,x,poly,116
2062,y,poly,116
2076,x,poly,116
2076,y,poly,116
2092,x,poly,116
2092,y,poly,116
2098,x,poly,116
2098,y,poly,116
2106,x,poly,116
2106,y,poly,116
2120,x,poly,116
2120,y,poly,116
2131,x,poly,116
2131,y,poly,116
2141,x,poly,116
2141,y,poly,116
8,a1,pchip,117
28,a1,pchip,118
42,a1,pchip,119
62,a1,pchip,120
101,a1,pchip,121
126,a1,pchip,122
130,a1,pchip,123
179,a1,pchip,124
183,a1,pchip,125
202,a1,pchip,126
245,a1,pchip,127
265,a1,pchip,128
279,a1,pchip,129
299,a1,pchip,130
347,a1,pchip,131
367,a1,pchip,132
381,a1,pchip,133
401,a1,pchip,134
428,a1,pchip,135
448,a1,pchip,136
462,a1,pchip,137
482,a1,pchip,138
519,a1,pchip,139
539,a1,pchip,140
553,a1,pchip,141
573,a1,pchip,142
611,a1,pchip,143
631,a1,pchip,144
645,a1,pchip,145
666,a1,pchip,146
690,a1,pchip,147
710,a1,pchip,148
724,a1,pchip,149
744,a1,pchip,150
806,a1,pchip,151
826,a1,pchip,152
840,a1,pchip,153
860,a1,pchip,154
920,a1,pchip,155
940,a1,pchip,156
954,a1,pchip,157
974,a1,pchip,158
998,a1,pchip,159
1018,a1,pchip,160
1032,a1,pchip,161
1052,a1,pchip,162
1076,a1,pchip,163
1096,a1,pchip,164
1110,a1,pchip,165
1130,a1,pchip,166
1192,a1,pchip,167
1212,a1,pchip,168
1226,a1,pchip,169
1246,a1,pchip,170
1270,a1,pchip,171
1290,a1,pchip,172
1304,a1,pchip,173
1324,a1,pchip,174
1348,a1,pchip,175
1368,a1,pchip,176
1382,a1,pchip,177
1402,a1,pchip,178
1428,a1,pchip,179
1448,a1,pchip,180
1462,a1,pchip,181
1483,a1,pchip,182
1498,a1,pchip,183
1518,a1,pchip,184
1532,a1,pchip,185
1552,a1,pchip,186
1578,a1,pchip,187
1598,a1,pchip,188
1612,a1,pchip,189
1633,a1,pchip,190
1657,a1,pchip,191
1677,a1,pchip,192
1691,a1,pchip,193
1711,a1,pchip,194
1766,a1,pchip,195
1786,a1,pchip,196
1800,a1,pchip,197
1820,a1,pchip,198
1844,a1,pchip,199
1864,a1,pchip,200
1878,a1,pchip,201
1899,a1,pchip,202
1923,a1,pchip,203
1943,a1,pchip,204
1957,a1,pchip,205
1978,a1,pchip,206
2002,a1,pchip,207
2022,a1,pchip,208
2036,a1,pchip,209
2057,a1,pchip,210
2081,a1,pchip,211
2101,a1,pchip,212
2115,a1,pchip,213
2136,a1,pchip,214
8,x_kick,poly,215
16,x_kick,poly,216
28,x_kick,poly,217
36,x_kick,poly,218
42,x_kick,poly,219
52,x_kick,poly,220
62,x_kick,poly,221
101,x_kick,poly,222
126,x_kick,poly,223
130,x_kick,poly,224
139,x_kick,poly,225
159,x_kick,poly,226
179,x_kick,poly,227
183,x_kick,poly,228
202,x_kick,poly,229
245,x_kick,poly,230
253,x_kick,poly,231
265,x_kick,poly,232
273,x_kick,poly,233
279,x_kick,poly,234
289,x_kick,poly,235
299,x_kick,poly,236
347,x_kick,poly,237
355,x_kick,poly,238
367,x_kick,poly,239
375,x_kick,poly,240
381,x_kick,poly,241
391,x_kick,poly,242
401,x_kick,poly,243
428,x_kick,poly,244
436,x_kick,poly,245
448,x_kick,poly,246
456,x_kick,poly,247
462,x_kick,poly,248
472,x_kick,poly,249
482,x_kick,poly,250
519,x_kick,poly,251
527,x_kick,poly,252
539,x_kick,poly,253
547,x_kick,poly,254
553,x_kick,poly,255
563,x_kick,poly,256
573,x_kick,poly,257
611,x_kick,poly,258
619,x_kick,poly,259
631,x_kick,poly,260
639,x_kick,poly,261
645,x_kick,poly,262
656,x_kick,poly,263
666,x_kick,poly,264
690,x_kick,poly,265
698,x_kick,poly,266
710,x_kick,poly,267
718,x_kick,poly,268
724,x_kick,poly,269
734,x_kick,poly,270
744,x_kick,poly,271
769,x_kick,poly,272
782,x_kick,poly,273
806,x_kick,poly,274
814,x_kick,poly,275
826,x_kick,poly,276
834,x_kick,poly,277
840,x_kick,poly,278
850,x_kick,poly,279
860,x_kick,poly,280
920,x_kick,poly,281
928,x_kick,poly,282
940,x_kick,poly,283
948,x_kick,poly,284
954,x_kick,poly,285
964,x_kick,poly,286
974,x_kick,poly,287
998,x_kick,poly,288
1006,x_kick,poly,289
1018,x_kick,poly,290
1026,x_kick,poly,291
1032,x_kick,poly,292
1042,x_kick,poly,293
1052,x_kick,poly,294
1076,x_kick,poly,295
1084,x_kick,poly,296
1096,x_kick,poly,297
1104,x_kick,poly,298
1110,x_kick,poly,299
1120,x_kick,poly,300
1130,x_kick,poly,301
1155,x_kick,poly,302
1168,x_kick,poly,303
1192,x_kick,poly,304
1200,x_kick,poly,305
1212,x_kick,poly,306
1220,x_kick,poly,307
1226,x_kick,poly,308
1236,x_kick,poly,309
1246,x_kick,poly,310
1270,x_kick,poly,311
1278,x_kick,poly,312
1290,x_kick,poly,313
1298,x_kick,poly,314
1304,x_kick,poly,315
1314,x_kick,poly,316
1324,x_kick,poly,317
1348,x_kick,poly,318
1356,x_kick,poly,319
1368,x_kick,poly,320
1376,x_kick,poly,321
1382,x_kick,poly,322
1392,x_kick,poly,323
1402,x_kick,poly,324
1428,x_kick,poly,325
1436,x_kick,poly,326
1448,x_kick,poly,327
1456,x_kick,poly,328
1462,x_kick,poly,329
1473,x_kick,poly,330
1483,x_kick,poly,331
1498,x_kick,poly,332
1506,x_kick,poly,333
1518,x_kick,poly,334
1526,x_kick,poly,335
1532,x_kick,poly,336
1542,x_kick,poly,337
1552,x_kick,poly,338
1578,x_kick,poly,339
1586,x_kick,poly,340
1598,x_kick,poly,341
1606,x_kick,poly,342
1612,x_kick,poly,343
1623,x_kick,poly,344
1633,x_kick,poly,345
1657,x_kick,poly,346
1665,x_kick,poly,347
1677,x_kick,poly,348
1685,x_kick,poly,349
1691,x_kick,poly,350
1701,x_kick,poly,351
1711,x_kick,poly,352
1766,x_kick,poly,353
1774,x_kick,poly,354
1786,x_kick,poly,355
1794,x_kick,poly,356
1800,x_kick,poly,357
1810,x_kick,poly,358
1820,x_kick,poly,359
1844,x_kick,poly,360
1852,x_kick,poly,361
1864,x_kick,poly,362
1872,x_kick,poly,363
1878,x_kick,poly,364
1889,x_kick,poly,365
1899,x_kick,poly,366
1923,x_kick,poly,367
1931,x_kick,poly,368
1943,x_kick,poly,369
1951,x_kick,poly,370
1957,x_kick,poly,371
1968,x_kick,poly,372
1978,x_kick,poly,373
2002,x_kick,poly,374
2010,x_kick,poly,375
2022,x_kick,poly,376
2030,x_kick,poly,377
2036,x_kick,poly,378
2047,x_kick,poly,379
2057,x_kick,poly,380
2081,x_kick,poly,381
2089,x_kick,poly,382
2101,x_kick,poly,383
2109,x_kick,poly,384
2115,x_kick,poly,385
2126,x_kick,poly,386
2136,x_kick,poly,387
8,y_kick,poly,388
16,y_kick,poly,389
28,y_kick,poly,390
36,y_kick,poly,391
42,y_kick,poly,392
52,y_kick,poly,393
62,y_kick,poly,394
101,y_kick,poly,395
126,y_kick,poly,396
130,y_kick,poly,397
140,y_kick,poly,398
160,y_kick,poly,399
179,y_kick,poly,400
183,y_kick,poly,401
202,y_kick,poly,402
245,y_kick,poly,403
253,y_kick,poly,404
265,y_kick,poly,405
273,y_kick,poly,406
279,y_kick,poly,407
289,y_kick,poly,408
299,y_kick,poly,409
347,y_kick,poly,410
355,y_kick,poly,411
367,y_kick,poly,412
375,y_kick,poly,413
381,y_kick,poly,414
391,y_kick,poly,415
401,y_kick,poly,416
428,y_kick,poly,417
436,y_kick,poly,418
448,y_kick,poly,419
456,y_kick,poly,420
462,y_kick,poly,421
472,y_kick,poly,422
482,y_kick,poly,423
519,y_kick,poly,424
527,y_kick,poly,425
539,y_kick,poly,426
547,y_kick,poly,427
553,y_kick,poly,428
563,y_kick,poly,429
573,y_kick,poly,430
611,y_kick,poly,431
619,y_kick,poly,432
631,y_kick,poly,433
639,y_kick,poly,434
645,y_kick,poly,435
656,y_kick,poly,436
666,y_kick,poly,437
690,y_kick,poly,438
698,y_kick,poly,439
710,y_kick,poly,440
718,y_kick,poly,441
724,y_kick,poly,442
734,y_kick,poly,443
744,y_kick,poly,444
770,y_kick,poly,445
783,y_kick,poly,446
806,y_kick,poly,447
814,y_kick,poly,448
826,y_kick,poly,449
834,y_kick,poly,450
840,y_kick,poly,451
850,y_kick,poly,452
860,y_kick,poly,453
920,y_kick,poly,454
928,y_kick,poly,455
940,y_kick,poly,456
948,y_kick,poly,457
954,y_kick,poly,458
964,y_kick,poly,459
974,y_kick,poly,460
998,y_kick,poly,461
1006,y_kick,poly,462
1018,y_kick,poly,463
1026,y_kick,poly,464
1032,y_kick,poly,465
1042,y_kick,poly,466
1052,y_kick,poly,467
1076,y_kick,poly,468
1084,y_kick,poly,469
1096,y_kick,poly,470
1104,y_kick,poly,471
1110,y_kick,poly,472
1120,y_kick,poly,473
1130,y_kick,poly,474
1156,y_kick,poly,475
1169,y_kick,poly,476
1192,y_kick,poly,477
1200,y_kick,poly,478
1212,y_kick,poly,479
1220,y_kick,poly,480
1226,y_kick,poly,481
1236,y_kick,poly,482
1246,y_kick,poly,483
1270,y_kick,poly,484
1278,y_kick,poly,485
1290,y_kick,poly,486
1298,y_kick,poly,487
1304,y_kick,poly,488
1314,y_kick,poly,489
1324,y_kick,poly,490
1348,y_kick,poly,491
1356,y_kick,poly,492
1368,y_kick,poly,493
1376,y_kick,poly,494
1382,y_kick,poly,495
1392,y_kick,poly,496
1402,y_kick,poly,497
1428,y_kick,poly,498
1436,y_kick,poly,499
1448,y_kick,poly,500
1456,y_kick,poly,501
1462,y_kick,poly,502
1473,y_kick,poly,503
1483,y_kick,poly,504
1498,y_kick,poly,505
1506,y_kick,poly,506
1518,y_kick,poly,507
1526,y_kick,poly,508
1532,y_kick,poly,509
1542,y_kick,poly,510
1552,y_kick,poly,511
1578,y_kick,poly,512
1586,y_kick,poly,513
1598,y_kick,poly,514
1606,y_kick,poly,515
1612,y_kick,poly,516
1623,y_kick,poly,517
1633,y_kick,poly,518
1657,y_kick,poly,519
1665,y_kick,poly,520
1677,y_kick,poly,521
1685,y_kick,poly,522
1691,y_kick,poly,523
1701,y_kick,poly,524
1711,y_kick,poly,525
1766,y_kick,poly,526
1774,y_kick,poly,527
1786,y_kick,poly,528
1794,y_kick,poly,529
1800,y_kick,poly,530
1810,y_kick,poly,531
1820,y_kick,poly,532
1844,y_kick,poly,533
1852,y_kick,poly,534
1864,y_kick,poly,535
1872,y_kick,poly,536
1878,y_kick,poly,537
1889,y_kick,poly,538
1899,y_kick,poly,539
1923,y_kick,poly,540
1931,y_kick,poly,541
1943,y_kick,poly,542
1951,y_kick,poly,543
1957,y_kick,poly,544
1968,y_kick,poly,545
1978,y_kick,poly,546
2002,y_kick,poly,547
2010,y_kick,poly,548
2022,y_kick,poly,549
2030,y_kick,poly,550
2036,y_kick,poly,551
2047,y_kick,poly,552
2057,y_kick,poly,553
2081,y_kick,poly,554
2089,y_kick,poly,555
2101,y_kick,poly,556
2109,y_kick,poly,557
2115,y_kick,poly,558
2126,y_kick,poly,559
2136,y_kick,poly,560
