el_id,field,uc_type,uc_id,phys_units,eng_units,lower_lim,upper_lim
21,b0,pchip,115,m^-1,A,0,1400
49,b0,pchip,115,m^-1,A,0,1400
111,b0,pchip,115,m^-1,A,0,1400
136,b0,pchip,115,m^-1,A,0,1400
170,b0,pchip,115,m^-1,A,0,1400
195,b0,pchip,115,m^-1,A,0,1400
264,b0,pchip,115,m^-1,A,0,1400
292,b0,pchip,115,m^-1,A,0,1400
362,b0,pchip,115,m^-1,A,0,1400
390,b0,pchip,115,m^-1,A,0,1400
443,b0,pchip,115,m^-1,A,0,1400
471,b0,pchip,115,m^-1,A,0,1400
534,b0,pchip,115,m^-1,A,0,1400
562,b0,pchip,115,m^-1,A,0,1400
626,b0,pchip,115,m^-1,A,0,1400
655,b0,pchip,115,m^-1,A,0,1400
705,b0,pchip,115,m^-1,A,0,1400
733,b0,pchip,115,m^-1,A,0,1400
821,b0,pchip,115,m^-1,A,0,1400
849,b0,pchip,115,m^-1,A,0,1400
935,b0,pchip,115,m^-1,A,0,1400
963,b0,pchip,115,m^-1,A,0,1400
1027,b0,pchip,115,m^-1,A,0,1400
1057,b0,pchip,115,m^-1,A,0,1400
1108,b0,pchip,115,m^-1,A,0,1400
1136,b0,pchip,115,m^-1,A,0,1400
1224,b0,pchip,115,m^-1,A,0,1400
1252,b0,pchip,115,m^-1,A,0,1400
1302,b0,pchip,115,m^-1,A,0,1400
1330,b0,pchip,115,m^-1,A,0,1400
1381,b0,pchip,115,m^-1,A,0,1400
1409,b0,pchip,115,m^-1,A,0,1400
1461,b0,pchip,115,m^-1,A,0,1400
1490,b0,pchip,115,m^-1,A,0,1400
1531,b0,pchip,115,m^-1,A,0,1400
1559,b0,pchip,115,m^-1,A,0,1400
1611,b0,pchip,115,m^-1,A,0,1400
1640,b0,pchip,115,m^-1,A,0,1400
1704,b0,pchip,115,m^-1,A,0,1400
1732,b0,pchip,115,m^-1,A,0,1400
1813,b0,pchip,115,m^-1,A,0,1400
1841,b0,pchip,115,m^-1,A,0,1400
1891,b0,pchip,115,m^-1,A,0,1400
1920,b0,pchip,115,m^-1,A,0,1400
1970,b0,pchip,115,m^-1,A,0,1400
1999,b0,pchip,115,m^-1,A,0,1400
2049,b0,pchip,115,m^-1,A,0,1400
2078,b0,pchip,115,m^-1,A,0,1400
2142,b0,pchip,115,m^-1,A,0,1400
2171,b0,pchip,115,m^-1,A,0,1400
111,db0,pchip,116,m^-1,A,0,200
195,db0,pchip,116,m^-1,A,0,200
136,db0,pchip,117,m^-1,A,0,200
170,db0,pchip,117,m^-1,A,0,200
3,x,poly,118,mm,m,,
3,y,poly,118,mm,m,,
19,x,poly,118,mm,m,,
19,y,poly,118,mm,m,,
25,x,poly,118,mm,m,,
25,y,poly,118,mm,m,,
33,x,poly,118,mm,m,,
33,y,poly,118,mm,m,,
47,x,poly,118,mm,m,,
47,y,poly,118,mm,m,,
57,x,poly,118,mm,m,,
57,y,poly,118,mm,m,,
67,x,poly,118,mm,m,,
67,y,poly,118,mm,m,,
95,x,poly,118,mm,m,,
95,y,poly,118,mm,m,,
118,x,poly,118,mm,m,,
118,y,poly,118,mm,m,,
134,x,poly,118,mm,m,,
134,y,poly,118,mm,m,,
147,x,poly,118,mm,m,,
147,y,poly,118,mm,m,,
161,x,poly,118,mm,m,,
161,y,poly,118,mm,m,,
183,x,poly,118,mm,m,,
183,y,poly,118,mm,m,,
193,x,poly,118,mm,m,,
193,y,poly,118,mm,m,,
218,x,poly,118,mm,m,,
218,y,poly,118,mm,m,,
246,x,poly,118,mm,m,,
246,y,poly,118,mm,m,,
262,x,poly,118,mm,m,,
262,y,poly,118,mm,m,,
268,x,poly,118,mm,m,,
268,y,poly,118,mm,m,,
276,x,poly,118,mm,m,,
276,y,poly,118,mm,m,,
290,x,poly,118,mm,m,,
290,y,poly,118,mm,m,,
300,x,poly,118,mm,m,,
300,y,poly,118,mm,m,,
310,x,poly,118,mm,m,,
310,y,poly,118,mm,m,,
344,x,poly,118,mm,m,,
344,y,poly,118,mm,m,,
360,x,poly,118,mm,m,,
360,y,poly,118,mm,m,,
366,x,poly,118,mm,m,,
366,y,poly,118,mm,m,,
374,x,poly,118,mm,m,,
374,y,poly,118,mm,m,,
388,x,poly,118,mm,m,,
388,y,poly,118,mm,m,,
398,x,poly,118,mm,m,,
398,y,poly,118,mm,m,,
408,x,poly,118,mm,m,,
408,y,poly,118,mm,m,,
425,x,poly,118,mm,m,,
425,y,poly,118,mm,m,,
441,x,poly,118,mm,m,,
441,y,poly,118,mm,m,,
447,x,poly,118,mm,m,,
447,y,poly,118,mm,m,,
455,x,poly,118,mm,m,,
455,y,poly,118,mm,m,,
469,x,poly,118,mm,m,,
469,y,poly,118,mm,m,,
479,x,poly,118,mm,m,,
479,y,poly,118,mm,m,,
489,x,poly,118,mm,m,,
489,y,poly,118,mm,m,,
516,x,poly,118,mm,m,,
516,y,poly,118,mm,m,,
532,x,poly,118,mm,m,,
532,y,poly,118,mm,m,,
538,x,poly,118,mm,m,,
538,y,poly,118,mm,m,,
546,x,poly,118,mm,m,,
546,y,poly,118,mm,m,,
560,x,poly,118,mm,m,,
560,y,poly,118,mm,m,,
570,x,poly,118,mm,m,,
570,y,poly,118,mm,m,,
580,x,poly,118,mm,m,,
580,y,poly,118,mm,m,,
608,x,poly,118,mm,m,,
608,y,poly,118,mm,m,,
624,x,poly,118,mm,m,,
624,y,poly,118,mm,m,,
630,x,poly,118,mm,m,,
630,y,poly,118,mm,m,,
638,x,poly,118,mm,m,,
638,y,poly,118,mm,m,,
652,x,poly,118,mm,m,,
652,y,poly,118,mm,m,,
663,x,poly,118,mm,m,,
663,y,poly,118,mm,m,,
673,x,poly,118,mm,m,,
673,y,poly,118,mm,m,,
687,x,poly,118,mm,m,,
687,y,poly,118,mm,m,,
703,x,poly,118,mm,m,,
703,y,poly,118,mm,m,,
709,x,poly,118,mm,m,,
709,y,poly,118,mm,m,,
717,x,poly,118,mm,m,,
717,y,poly,118,mm,m,,
731,x,poly,118,mm,m,,
731,y,poly,118,mm,m,,
741,x,poly,118,mm,m,,
741,y,poly,118,mm,m,,
757,x,poly,118,mm,m,,
757,y,poly,118,mm,m,,
769,x,poly,118,mm,m,,
769,y,poly,118,mm,m,,
782,x,poly,118,mm,m,,
782,y,poly,118,mm,m,,
797,x,poly,118,mm,m,,
797,y,poly,118,mm,m,,
819,x,poly,118,mm,m,,
819,y,poly,118,mm,m,,
825,x,poly,118,mm,m,,
825,y,poly,118,mm,m,,
833,x,poly,118,mm,m,,
833,y,poly,118,mm,m,,
847,x,poly,118,mm,m,,
847,y,poly,118,mm,m,,
857,x,poly,118,mm,m,,
857,y,poly,118,mm,m,,
867,x,poly,118,mm,m,,
867,y,poly,118,mm,m,,
917,x,poly,118,mm,m,,
917,y,poly,118,mm,m,,
933,x,poly,118,mm,m,,
933,y,poly,118,mm,m,,
939,x,poly,118,mm,m,,
939,y,poly,118,mm,m,,
947,x,poly,118,mm,m,,
947,y,poly,118,mm,m,,
961,x,poly,118,mm,m,,
961,y,poly,118,mm,m,,
971,x,poly,118,mm,m,,
971,y,poly,118,mm,m,,
981,x,poly,118,mm,m,,
981,y,poly,118,mm,m,,
1009,x,poly,118,mm,m,,
1009,y,poly,118,mm,m,,
1025,x,poly,118,mm,m,,
1025,y,poly,118,mm,m,,
1031,x,poly,118,mm,m,,
1031,y,poly,118,mm,m,,
1039,x,poly,118,mm,m,,
1039,y,poly,118,mm,m,,
1055,x,poly,118,mm,m,,
1055,y,poly,118,mm,m,,
1065,x,poly,118,mm,m,,
1065,y,poly,118,mm,m,,
1075,x,poly,118,mm,m,,
1075,y,poly,118,mm,m,,
1090,x,poly,118,mm,m,,
1090,y,poly,118,mm,m,,
1106,x,poly,118,mm,m,,
1106,y,poly,118,mm,m,,
1112,x,poly,118,mm,m,,
1112,y,poly,118,mm,m,,
1120,x,poly,118,mm,m,,
1120,y,poly,118,mm,m,,
1134,x,poly,118,mm,m,,
1134,y,poly,118,mm,m,,
1144,x,poly,118,mm,m,,
1144,y,poly,118,mm,m,,
1160,x,poly,118,mm,m,,
1160,y,poly,118,mm,m,,
1172,x,poly,118,mm,m,,
1172,y,poly,118,mm,m,,
1185,x,poly,118,mm,m,,
1185,y,poly,118,mm,m,,
1200,x,poly,118,mm,m,,
1200,y,poly,118,mm,m,,
1222,x,poly,118,mm,m,,
1222,y,poly,118,mm,m,,
1228,x,poly,118,mm,m,,
1228,y,poly,118,mm,m,,
1236,x,poly,118,mm,m,,
1236,y,poly,118,mm,m,,
1250,x,poly,118,mm,m,,
1250,y,poly,118,mm,m,,
1260,x,poly,118,mm,m,,
1260,y,poly,118,mm,m,,
1270,x,poly,118,mm,m,,
1270,y,poly,118,mm,m,,
1284,x,poly,118,mm,m,,
1284,y,poly,118,mm,m,,
1300,x,poly,118,mm,m,,
1300,y,poly,118,mm,m,,
1306,x,poly,118,mm,m,,
1306,y,poly,118,mm,m,,
1314,x,poly,118,mm,m,,
1314,y,poly,118,mm,m,,
1328,x,poly,118,mm,m,,
1328,y,poly,118,mm,m,,
1338,x,poly,118,mm,m,,
1338,y,poly,118,mm,m,,
1348,x,poly,118,mm,m,,
1348,y,poly,118,mm,m,,
1363,x,poly,118,mm,m,,
1363,y,poly,118,mm,m,,
1379,x,poly,118,mm,m,,
1379,y,poly,118,mm,m,,
1385,x,poly,118,mm,m,,
1385,y,poly,118,mm,m,,
1393,x,poly,118,mm,m,,
1393,y,poly,118,mm,m,,
1407,x,poly,118,mm,m,,
1407,y,poly,118,mm,m,,
1417,x,poly,118,mm,m,,
1417,y,poly,118,mm,m,,
1427,x,poly,118,mm,m,,
1427,y,poly,118,mm,m,,
1443,x,poly,118,mm,m,,
1443,y,poly,118,mm,m,,
1459,x,poly,118,mm,m,,
1459,y,poly,118,mm,m,,
1465,x,poly,118,mm,m,,
1465,y,poly,118,mm,m,,
1473,x,poly,118,mm,m,,
1473,y,poly,118,mm,m,,
1487,x,poly,118,mm,m,,
1487,y,poly,118,mm,m,,
1498,x,poly,118,mm,m,,
1498,y,poly,118,mm,m,,
1508,x,poly,118,mm,m,,
1508,y,poly,118,mm,m,,
1513,x,poly,118,mm,m,,
1513,y,poly,118,mm,m,,
1529,x,poly,118,mm,m,,
1529,y,poly,118,mm,m,,
1535,x,poly,118,mm,m,,
1535,y,poly,118,mm,m,,
1543,x,poly,118,mm,m,,
1543,y,poly,118,mm,m,,
1557,x,poly,118,mm,m,,
1557,y,poly,118,mm,m,,
1567,x,poly,118,mm,m,,
1567,y,poly,118,mm,m,,
1577,x,poly,118,mm,m,,
1577,y,poly,118,mm,m,,
1593,x,poly,118,mm,m,,
1593,y,poly,118,mm,m,,
1609,x,poly,118,mm,m,,
1609,y,poly,118,mm,m,,
1615,x,poly,118,mm,m,,
1615,y,poly,118,mm,m,,
1623,x,poly,118,mm,m,,
1623,y,poly,118,mm,m,,
1637,x,poly,118,mm,m,,
1637,y,poly,118,mm,m,,
1648,x,poly,118,mm,m,,
1648,y,poly,118,mm,m,,
1658,x,poly,118,mm,m,,
1658,y,poly,118,mm,m,,
1686,x,poly,118,mm,m,,
1686,y,poly,118,mm,m,,
1702,x,poly,118,mm,m,,
1702,y,poly,118,mm,m,,
1708,x,poly,118,mm,m,,
1708,y,poly,118,mm,m,,
1716,x,poly,118,mm,m,,
1716,y,poly,118,mm,m,,
1730,x,poly,118,mm,m,,
1730,y,poly,118,mm,m,,
1740,x,poly,118,mm,m,,
1740,y,poly,118,mm,m,,
1750,x,poly,118,mm,m,,
1750,y,poly,118,mm,m,,
1794,x,poly,118,mm,m,,
1794,y,poly,118,mm,m,,
1811,x,poly,118,mm,m,,
1811,y,poly,118,mm,m,,
1817,x,poly,118,mm,m,,
1817,y,poly,118,mm,m,,
1825,x,poly,118,mm,m,,
1825,y,poly,118,mm,m,,
1839,x,poly,118,mm,m,,
1839,y,poly,118,mm,m,,
1849,x,poly,118,mm,m,,
1849,y,poly,118,mm,m,,
1859,x,poly,118,mm,m,,
1859,y,poly,118,mm,m,,
1873,x,poly,118,mm,m,,
1873,y,poly,118,mm,m,,
1889,x,poly,118,mm,m,,
1889,y,poly,118,mm,m,,
1895,x,poly,118,mm,m,,
1895,y,poly,118,mm,m,,
1903,x,poly,118,mm,m,,
1903,y,poly,118,mm,m,,
1917,x,poly,118,mm,m,,
1917,y,poly,118,mm,m,,
1928,x,poly,118,mm,m,,
1928,y,poly,118,mm,m,,
1938,x,poly,118,mm,m,,
1938,y,poly,118,mm,m,,
1952,x,poly,118,mm,m,,
1952,y,poly,118,mm,m,,
1968,x,poly,118,mm,m,,
1968,y,poly,118,mm,m,,
1974,x,poly,118,mm,m,,
1974,y,poly,118,mm,m,,
1982,x,poly,118,mm,m,,
1982,y,poly,118,mm,m,,
1996,x,poly,118,mm,m,,
1996,y,poly,118,mm,m,,
2007,x,poly,118,mm,m,,
2007,y,poly,118,mm,m,,
2017,x,poly,118,mm,m,,
2017,y,poly,118,mm,m,,
2031,x,poly,118,mm,m,,
2031,y,poly,118,mm,m,,
2047,x,poly,118,mm,m,,
2047,y,poly,118,mm,m,,
2053,x,poly,118,mm,m,,
2053,y,poly,118,mm,m,,
2061,x,poly,118,mm,m,,
2061,y,poly,118,mm,m,,
2075,x,poly,118,mm,m,,
2075,y,poly,118,mm,m,,
2086,x,poly,118,mm,m,,
2086,y,poly,118,mm,m,,
2096,x,poly,118,mm,m,,
2096,y,poly,118,mm,m,,
2124,x,poly,118,mm,m,,
2124,y,poly,118,mm,m,,
2140,x,poly,118,mm,m,,
2140,y,poly,118,mm,m,,
2146,x,poly,118,mm,m,,
2146,y,poly,118,mm,m,,
2154,x,poly,118,mm,m,,
2154,y,poly,118,mm,m,,
2168,x,poly,118,mm,m,,
2168,y,poly,118,mm,m,,
2179,x,poly,118,mm,m,,
2179,y,poly,118,mm,m,,
2189,x,poly,118,mm,m,,
2189,y,poly,118,mm,m,,
75,x_kick,poly,119,,A,-5,5
82,x_kick,poly,120,,A,-5,5
150,x_kick,poly,121,,A,-5,5
157,x_kick,poly,122,,A,-5,5
226,x_kick,poly,123,,A,-5,5
233,x_kick,poly,124,,A,-5,5
320,x_kick,poly,125,,A,-5,5
325,x_kick,poly,126,,A,-5,5
332,x_kick,poly,127,,A,-5,5
337,x_kick,poly,128,,A,-5,5
412,x_kick,poly,129,,A,-5,5
419,x_kick,poly,130,,A,-5,5
493,x_kick,poly,131,,A,-5,5
500,x_kick,poly,132,,A,-5,5
504,x_kick,poly,133,,A,-5,5
511,x_kick,poly,134,,A,-5,5
588,x_kick,poly,135,,A,-5,5
595,x_kick,poly,136,,A,-5,5
676,x_kick,poly,137,,A,-5,5
683,x_kick,poly,138,,A,-5,5
759,x_kick,poly,139,,A,-5,5
766,x_kick,poly,140,,A,-5,5
787,x_kick,poly,141,,A,-5,5
794,x_kick,poly,142,,A,-5,5
878,x_kick,poly,143,,A,-5,5
885,x_kick,poly,144,,A,-5,5
898,x_kick,poly,145,,A,-5,5
905,x_kick,poly,146,,A,-5,5
989,x_kick,poly,147,,A,-5,5
996,x_kick,poly,148,,A,-5,5
1079,x_kick,poly,149,,A,-5,5
1085,x_kick,poly,150,,A,-5,5
1162,x_kick,poly,151,,A,-5,5
1169,x_kick,poly,152,,A,-5,5
1190,x_kick,poly,153,,A,-5,5
1197,x_kick,poly,154,,A,-5,5
1273,x_kick,poly,155,,A,-5,5
1280,x_kick,poly,156,,A,-5,5
1352,x_kick,poly,157,,A,-5,5
1358,x_kick,poly,158,,A,-5,5
1431,x_kick,poly,159,,A,-5,5
1438,x_kick,poly,160,,A,-5,5
1581,x_kick,poly,161,,A,-5,5
1588,x_kick,poly,162,,A,-5,5
1666,x_kick,poly,163,,A,-5,5
1673,x_kick,poly,164,,A,-5,5
1760,x_kick,poly,165,,A,-5,5
1770,x_kick,poly,166,,A,-5,5
1779,x_kick,poly,167,,A,-5,5
1784,x_kick,poly,168,,A,-5,5
1862,x_kick,poly,169,,A,-5,5
1869,x_kick,poly,170,,A,-5,5
1941,x_kick,poly,171,,A,-5,5
1948,x_kick,poly,172,,A,-5,5
2020,x_kick,poly,173,,A,-5,5
2027,x_kick,poly,174,,A,-5,5
2104,x_kick,poly,175,,A,-5,5
2111,x_kick,poly,176,,A,-5,5
76,x_kick,poly,177,,A,-5,5
83,x_kick,poly,178,,A,-5,5
151,x_kick,poly,179,,A,-5,5
158,x_kick,poly,180,,A,-5,5
227,x_kick,poly,181,,A,-5,5
234,x_kick,poly,182,,A,-5,5
321,x_kick,poly,183,,A,-5,5
326,x_kick,poly,184,,A,-5,5
333,x_kick,poly,185,,A,-5,5
338,x_kick,poly,186,,A,-5,5
413,x_kick,poly,187,,A,-5,5
420,x_kick,poly,188,,A,-5,5
494,x_kick,poly,189,,A,-5,5
501,x_kick,poly,190,,A,-5,5
505,x_kick,poly,191,,A,-5,5
512,x_kick,poly,192,,A,-5,5
589,x_kick,poly,193,,A,-5,5
596,x_kick,poly,194,,A,-5,5
677,x_kick,poly,195,,A,-5,5
684,x_kick,poly,196,,A,-5,5
760,x_kick,poly,197,,A,-5,5
767,x_kick,poly,198,,A,-5,5
788,x_kick,poly,199,,A,-5,5
795,x_kick,poly,200,,A,-5,5
879,x_kick,poly,201,,A,-5,5
886,x_kick,poly,202,,A,-5,5
899,x_kick,poly,203,,A,-5,5
906,x_kick,poly,204,,A,-5,5
990,x_kick,poly,205,,A,-5,5
997,x_kick,poly,206,,A,-5,5
1080,x_kick,poly,207,,A,-5,5
1086,x_kick,poly,208,,A,-5,5
1163,x_kick,poly,209,,A,-5,5
1170,x_kick,poly,210,,A,-5,5
1191,x_kick,poly,211,,A,-5,5
1198,x_kick,poly,212,,A,-5,5
1274,x_kick,poly,213,,A,-5,5
1281,x_kick,poly,214,,A,-5,5
1353,x_kick,poly,215,,A,-5,5
1359,x_kick,poly,216,,A,-5,5
1432,x_kick,poly,217,,A,-5,5
1439,x_kick,poly,218,,A,-5,5
1582,x_kick,poly,219,,A,-5,5
1589,x_kick,poly,220,,A,-5,5
1667,x_kick,poly,221,,A,-5,5
1674,x_kick,poly,222,,A,-5,5
1761,x_kick,poly,223,,A,-5,5
1771,x_kick,poly,224,,A,-5,5
1780,x_kick,poly,225,,A,-5,5
1785,x_kick,poly,226,,A,-5,5
1863,x_kick,poly,227,,A,-5,5
1870,x_kick,poly,228,,A,-5,5
1942,x_kick,poly,229,,A,-5,5
1949,x_kick,poly,230,,A,-5,5
2021,x_kick,poly,231,,A,-5,5
2028,x_kick,poly,232,,A,-5,5
