type,length
Drift,0.231850
Quadrupole,0.606300
Drift,0.458350
Quadrupole,0.307000
Drift,0.196500
Drift,0.005000
Sextupole,0.290000
Drift,0.005000
Drift,0.185000
BPM,0.000000
Drift,0.484000
Bend,0.933000
Drift,0.585800
Quadrupole,0.406400
Drift,0.158300
BPM,0.000000
Drift,0.263500
Drift,0.005000
Sextupole,0.190000
Drift,0.005000
Drift,0.195200
Quadrupole,0.407600
Drift,0.118700
BPM,0.000000
Drift,0.116000
Drift,0.005000
Sextupole,0.290000
Drift,0.005000
Drift,0.234700
Quadrupole,0.407600
Drift,0.195200
Drift,0.005000
Sextupole,0.190000
Drift,0.005000
Drift,0.421800
Quadrupole,0.406400
Drift,0.101800
BPM,0.000000
Drift,0.484000
Bend,0.933000
Drift,0.669000
Drift,0.005000
Sextupole,0.290000
Drift,0.005000
Drift,0.196500
Quadrupole,0.307000
Drift,0.173000
BPM,0.000000
Drift,0.285350
Quadrupole,0.606300
Drift,0.231850
Drift,0.005000
Sextupole,0.290000
Drift,0.005000
Drift,0.146800
Quadrupole,0.406400
Drift,0.288340
Quadrupole,0.300000
Drift,0.152700
Drift,0.050000
HCHICA,0.000000
Drift,0.050000
Drift,0.310760
BPM,0.000000
Drift,0.150000
HTRIM,0.000000
VTRIM,0.000000
Drift,0.150000
Drift,1.202985
source,0.000000
Drift,1.202985
Drift,0.150000
HTRIM,0.000000
VTRIM,0.000000
Drift,0.150000
BPM,0.000000
Drift,0.259750
HSTR,0.000000
VSTR,0.000000
Drift,0.564530
Drift,0.050000
HCHICA,0.000000
Drift,0.050000
Drift,0.385900
Quadrupole,0.600000
Drift,0.200150
Quadrupole,0.400000
Drift,0.092480
BPM,0.000000
Drift,0.081290
HSTR,0.000000
VSTR,0.000000
Drift,0.150000
HTRIM,0.000000
VTRIM,0.000000
Drift,0.150000
Drift,1.425865
source,0.000000
Drift,1.425865
Drift,0.150000
HTRIM,0.000000
VTRIM,0.000000
Drift,0.150000
BPM,0.000000
Drift,0.308440
Drift,0.050000
HCHICA,0.000000
Drift,0.050000
Drift,0.137760
Quadrupole,0.300000
Drift,0.196800
Quadrupole,0.406400
Drift,0.146800
Drift,0.005000
Sextupole,0.290000
Drift,0.005000
Drift,0.231850
Quadrupole,0.606300
Drift,0.458350
Quadrupole,0.307000
Drift,0.196500
Drift,0.005000
Sextupole,0.290000
Drift,0.005000
Drift,0.185000
BPM,0.000000
Drift,0.484000
Bend,0.933000
Drift,0.585800
Quadrupole,0.406400
Drift,0.158300
BPM,0.000000
Drift,0.263500
Drift,0.005000
Sextupole,0.190000
Drift,0.005000
Drift,0.195200
Quadrupole,0.407600
Drift,0.118700
BPM,0.000000
Drift,0.116000
Drift,0.005000
Sextupole,0.290000
Drift,0.005000
Drift,0.234700
Quadrupole,0.407600
Drift,0.195200
Drift,0.005000
Sextupole,0.190000
Drift,0.005000
Drift,0.421800
Quadrupole,0.406400
Drift,0.101800
BPM,0.000000
Drift,0.484000
Bend,0.933000
Drift,0.669000
Drift,0.005000
Sextupole,0.290000
Drift,0.005000
Drift,0.196500
Quadrupole,0.307000
Drift,0.173000
BPM,0.000000
Drift,0.285350
Quadrupole,0.606300
Drift,0.231850
Drift,0.005000
Sextupole,0.290000
Drift,0.005000
Drift,0.146800
Quadrupole,0.406400
Drift,1.288300
BPM,0.000000
Drift,0.002500
Drift,0.150000
HTRIM,0.000000
VTRIM,0.000000
Drift,0.150000
Drift,2.577500
source,0.000000
Drift,2.577500
Drift,0.150000
HTRIM,0.000000
VTRIM,0.000000
Drift,0.150000
Drift,0.002500
BPM,0.000000
Drift,1.288300
Quadrupole,0.406400
Drift,0.146800
Drift,0.005000
Sextupole,0.290000
Drift,0.005000
Drift,0.231850
Quadrupole,0.606300
Drift,0.458350
Quadrupole,0.307000
Drift,0.196500
Drift,0.005000
Sextupole,0.290000
Drift,0.005000
Drift,0.185000
BPM,0.000000
Drift,0.484000
Bend,0.933000
Drift,0.585800
Quadrupole,0.406400
Drift,0.158300
BPM,0.000000
Drift,0.263500
Drift,0.005000
Sextupole,0.190000
Drift,0.005000
Drift,0.195200
Quadrupole,0.407600
Drift,0.118700
BPM,0.000000
Drift,0.116000
Drift,0.005000
Sextupole,0.290000
Drift,0.005000
Drift,0.234700
Quadrupole,0.407600
Drift,0.195200
Drift,0.005000
Sextupole,0.190000
Drift,0.005000
Drift,0.421800
Quadrupole,0.406400
Drift,0.101800
BPM,0.000000
Drift,0.484000
Bend,0.933000
Drift,0.669000
Drift,0.005000
Sextupole,0.290000
Drift,0.005000
Drift,0.196500
Quadrupole,0.307000
Drift,0.173000
BPM,0.000000
Drift,0.285350
Quadrupole,0.606300
Drift,0.231850
Drift,0.005000
Sextupole,0.290000
Drift,0.005000
Drift,0.146800
Quadrupole,0.406400
Drift,1.288300
BPM,0.000000
Drift,0.002500
Drift,1.857500
Drift,0.150000
HTRIM,0.000000
VTRIM,0.000000
Drift,0.150000
Wiggler,1.440000
source,0.000000
Drift,0.150000
HTRIM,0.000000
VTRIM,0.000000
Drift,0.150000
Drift,1.857500
Drift,0.002500
BPM,0.000000
Drift,1.288300
Quadrupole,0.406400
Drift,0.146800
Drift,0.005000
Sextupole,0.290000
Drift,0.005000
Drift,0.231850
Quadrupole,0.606300
Drift,0.458350
Quadrupole,0.307000
Drift,0.196500
Drift,0.005000
Sextupole,0.290000
Drift,0.005000
Drift,0.185000
BPM,0.000000
Drift,0.484000
Bend,0.933000
Drift,0.585800
Quadrupole,0.406400
Drift,0.158300
BPM,0.000000
Drift,0.263500
Drift,0.005000
Sextupole,0.190000
Drift,0.005000
Drift,0.195200
Quadrupole,0.407600
Drift,0.118700
BPM,0.000000
Drift,0.116000
Drift,0.005000
Sextupole,0.290000
Drift,0.005000
Drift,0.234700
Quadrupole,0.407600
Drift,0.195200
Drift,0.005000
Sextupole,0.190000
Drift,0.005000
Drift,0.421800
Quadrupole,0.406400
Drift,0.101800
BPM,0.000000
Drift,0.484000
Bend,0.933000
Drift,0.669000
Drift,0.005000
Sextupole,0.290000
Drift,0.005000
Drift,0.196500
Quadrupole,0.307000
Drift,0.173000
BPM,0.000000
Drift,0.285350
Quadrupole,0.606300
Drift,0.231850
Drift,0.005000
Sextupole,0.290000
Drift,0.005000
Drift,0.146800
Quadrupole,0.406400
Drift,1.288300
BPM,0.000000
Drift,0.002500
Drift,1.605500
Drift,0.150000
HTRIM,0.000000
VTRIM,0.000000
Drift,0.150000
Drift,0.972000
source,0.000000
Drift,0.972000
Drift,0.150000
HTRIM,0.000000
VTRIM,0.000000
Drift,0.150000
Drift,1.605500
Drift,0.002500
BPM,0.000000
Drift,1.288300
Quadrupole,0.406400
Drift,0.146800
Drift,0.005000
Sextupole,0.290000
Drift,0.005000
Drift,0.231850
Quadrupole,0.606300
Drift,0.458350
Quadrupole,0.307000
Drift,0.196500
Drift,0.005000
Sextupole,0.290000
Drift,0.005000
Drift,0.185000
BPM,0.000000
Drift,0.484000
Bend,0.933000
Drift,0.585800
Quadrupole,0.406400
Drift,0.158300
BPM,0.000000
Drift,0.263500
Drift,0.005000
Sextupole,0.190000
Drift,0.005000
Drift,0.195200
Quadrupole,0.407600
Drift,0.118700
BPM,0.000000
Drift,0.116000
Drift,0.005000
Sextupole,0.290000
Drift,0.005000
Drift,0.234700
Quadrupole,0.407600
Drift,0.195200
Drift,0.005000
Sextupole,0.190000
Drift,0.005000
Drift,0.421800
Quadrupole,0.406400
Drift,0.101800
BPM,0.000000
Drift,0.484000
source,0.000000
Bend,0.933000
Drift,0.669000
Drift,0.005000
Sextupole,0.290000
Drift,0.005000
Drift,0.196500
Quadrupole,0.307000
Drift,0.173000
BPM,0.000000
Drift,0.285350
Quadrupole,0.606300
Drift,0.231850
Drift,0.005000
Sextupole,0.290000
Drift,0.005000
Drift,0.146800
Quadrupole,0.406400
Drift,1.288300
BPM,0.000000
Drift,4.380000
RFCavity,0.000000
Aperture,0.000000
Drift,4.380000
BPM,0.000000
Drift,1.288300
Quadrupole,0.406400
Drift,0.146800
Drift,0.005000
Sextupole,0.290000
Drift,0.005000
Drift,0.231850
Quadrupole,0.606300
Drift,0.458350
Quadrupole,0.307000
Drift,0.196500
Drift,0.005000
Sextupole,0.290000
Drift,0.005000
Drift,0.185000
BPM,0.000000
Drift,0.484000
Bend,0.933000
Drift,0.585800
Quadrupole,0.406400
Drift,0.158300
BPM,0.000000
Drift,0.263500
Drift,0.005000
Sextupole,0.190000
Drift,0.005000
Drift,0.195200
Quadrupole,0.407600
Drift,0.118700
BPM,0.000000
Drift,0.116000
Drift,0.005000
Sextupole,0.290000
Drift,0.005000
Drift,0.234700
Quadrupole,0.407600
Drift,0.195200
Drift,0.005000
Sextupole,0.190000
Drift,0.005000
Drift,0.421800
Quadrupole,0.406400
Drift,0.101800
BPM,0.000000
Drift,0.484000
Bend,0.933000
Drift,0.669000
Drift,0.005000
Sextupole,0.290000
Drift,0.005000
Drift,0.196500
Quadrupole,0.307000
Drift,0.173000
BPM,0.000000
Drift,0.285350
Quadrupole,0.606300
Drift,0.231850
Drift,0.005000
Sextupole,0.290000
Drift,0.005000
Drift,0.146800
Quadrupole,0.406400
Drift,1.288300
BPM,0.000000
Drift,0.002500
Drift,1.605500
Drift,0.150000
HTRIM,0.000000
VTRIM,0.000000
Drift,0.150000
Drift,0.972000
source,0.000000
Drift,0.972000
Drift,0.150000
HTRIM,0.000000
VTRIM,0.000000
Drift,0.150000
Drift,1.605500
Drift,0.002500
BPM,0.000000
Drift,1.288300
Quadrupole,0.406400
Drift,0.146800
Drift,0.005000
Sextupole,0.290000
Drift,0.005000
Drift,0.231850
Quadrupole,0.606300
Drift,0.458350
Quadrupole,0.307000
Drift,0.196500
Drift,0.005000
Sextupole,0.290000
Drift,0.005000
Drift,0.185000
BPM,0.000000
Drift,0.484000
Bend,0.933000
Drift,0.585800
Quadrupole,0.406400
Drift,0.158300
BPM,0.000000
Drift,0.263500
Drift,0.005000
Sextupole,0.190000
Drift,0.005000
Drift,0.195200
Quadrupole,0.407600
Drift,0.118700
BPM,0.000000
Drift,0.116000
Drift,0.005000
Sextupole,0.290000
Drift,0.005000
Drift,0.234700
Quadrupole,0.407600
Drift,0.195200
Drift,0.005000
Sextupole,0.190000
Drift,0.005000
Drift,0.421800
Quadrupole,0.406400
Drift,0.101800
BPM,0.000000
Drift,0.484000
source,0.000000
Bend,0.933000
Drift,0.669000
Drift,0.005000
Sextupole,0.290000
Drift,0.005000
Drift,0.196500
Quadrupole,0.307000
Drift,0.173000
BPM,0.000000
Drift,0.285350
Quadrupole,0.606300
Drift,0.231850
Drift,0.005000
Sextupole,0.290000
Drift,0.005000
Drift,0.146800
Quadrupole,0.406400
Drift,1.288300
BPM,0.000000
Drift,0.002500
Drift,1.219500
Drift,0.050000
HCHICA,0.000000
Drift,0.050000
Drift,0.280500
Drift,0.150000
HTRIM,0.000000
VTRIM,0.000000
Drift,0.150000
Drift,0.977500
source,0.000000
Drift,0.977500
Drift,0.150000
HTRIM,0.000000
VTRIM,0.000000
Drift,0.150000
Drift,0.054000
Drift,0.050000
HCHICA,0.000000
Drift,0.050000
Drift,0.907000
Drift,0.050000
HCHICA,0.000000
Drift,0.050000
Drift,0.439000
Drift,0.002500
BPM,0.000000
Drift,1.288300
Quadrupole,0.406400
Drift,0.146800
Drift,0.005000
Sextupole,0.290000
Drift,0.005000
Drift,0.231850
Quadrupole,0.606300
Drift,0.458350
Quadrupole,0.307000
Drift,0.196500
Drift,0.005000
Sextupole,0.290000
Drift,0.005000
Drift,0.185000
BPM,0.000000
Drift,0.484000
Bend,0.933000
Drift,0.585800
Quadrupole,0.406400
Drift,0.158300
BPM,0.000000
Drift,0.263500
Drift,0.005000
Sextupole,0.190000
Drift,0.005000
Drift,0.195200
Quadrupole,0.407600
Drift,0.118700
BPM,0.000000
Drift,0.116000
Drift,0.005000
Sextupole,0.290000
Drift,0.005000
Drift,0.234700
Quadrupole,0.407600
Drift,0.195200
Drift,0.005000
Sextupole,0.190000
Drift,0.005000
Drift,0.421800
Quadrupole,0.406400
Drift,0.101800
BPM,0.000000
Drift,0.484000
Bend,0.933000
Drift,0.669000
Drift,0.005000
Sextupole,0.290000
Drift,0.005000
Drift,0.196500
Quadrupole,0.307000
Drift,0.173000
BPM,0.000000
Drift,0.285350
Quadrupole,0.606300
Drift,0.231850
Drift,0.005000
Sextupole,0.290000
Drift,0.005000
Drift,0.146800
Quadrupole,0.406400
Drift,1.288300
BPM,0.000000
Drift,0.002500
Drift,0.227500
Drift,0.149000
Drift,0.050000
HCHICA,0.000000
Drift,0.050000
Drift,1.016000
Drift,0.050000
Drift,0.100000
HTRIM,0.000000
VTRIM,0.000000
Drift,0.100000
Drift,0.046000
Drift,1.014000
source,0.000000
Drift,1.014000
Drift,0.038000
Drift,0.050000
Drift,0.100000
HTRIM,0.000000
VTRIM,0.000000
Drift,0.100000
Drift,0.050000
Drift,0.022000
Drift,0.050000
HCHICA,0.000000
Drift,0.050000
Drift,0.022500
HTRIM,0.000000
VTRIM,0.000000
Drift,0.397500
source,0.000000
Drift,0.397500
HTRIM,0.000000
VTRIM,0.000000
Drift,0.130000
Drift,0.050000
Drift,0.050000
HCHICA,0.000000
Drift,0.050000
Drift,0.203000
Drift,0.178000
Drift,0.002500
BPM,0.000000
Drift,0.288300
Drift,1.000000
Quadrupole,0.406400
Drift,0.146800
Drift,0.005000
Sextupole,0.290000
Drift,0.005000
Drift,0.231850
Quadrupole,0.606300
Drift,0.458350
Quadrupole,0.307000
Drift,0.196500
Drift,0.005000
Sextupole,0.290000
Drift,0.005000
Drift,0.185000
BPM,0.000000
Drift,0.484000
Bend,0.933000
Drift,0.585800
Quadrupole,0.406400
Drift,0.158300
BPM,0.000000
Drift,0.263500
Drift,0.005000
Sextupole,0.190000
Drift,0.005000
Drift,0.195200
Quadrupole,0.407600
Drift,0.118700
BPM,0.000000
Drift,0.116000
Drift,0.005000
Sextupole,0.290000
Drift,0.005000
Drift,0.234700
Quadrupole,0.407600
Drift,0.195200
Drift,0.005000
Sextupole,0.190000
Drift,0.005000
Drift,0.421800
Quadrupole,0.406400
Drift,0.101800
BPM,0.000000
Drift,0.484000
Bend,0.933000
Drift,0.669000
Drift,0.005000
Sextupole,0.290000
Drift,0.005000
Drift,0.196500
Quadrupole,0.307000
Drift,0.173000
BPM,0.000000
Drift,0.285350
Quadrupole,0.606300
Drift,0.231850
Drift,0.005000
Sextupole,0.290000
Drift,0.005000
Drift,0.146800
Quadrupole,0.406400
Drift,1.288300
BPM,0.000000
Drift,0.002500
Drift,0.150000
HTRIM,0.000000
VTRIM,0.000000
Drift,0.150000
Drift,4.077500
source,0.000000
Drift,4.077500
Drift,0.150000
HTRIM,0.000000
VTRIM,0.000000
Drift,0.150000
Drift,0.002500
BPM,0.000000
Drift,1.288300
Quadrupole,0.406400
Drift,0.146800
Drift,0.005000
Sextupole,0.290000
Drift,0.005000
Drift,0.231850
Quadrupole,0.606300
Drift,0.458350
Quadrupole,0.307000
Drift,0.196500
Drift,0.005000
Sextupole,0.290000
Drift,0.005000
Drift,0.185000
BPM,0.000000
Drift,0.484000
Bend,0.933000
Drift,0.585800
Quadrupole,0.406400
Drift,0.158300
BPM,0.000000
Drift,0.263500
Drift,0.005000
Sextupole,0.190000
Drift,0.005000
Drift,0.195200
Quadrupole,0.407600
Drift,0.118700
BPM,0.000000
Drift,0.116000
Drift,0.005000
Sextupole,0.290000
Drift,0.005000
Drift,0.234700
Quadrupole,0.407600
Drift,0.195200
Drift,0.005000
Sextupole,0.190000
Drift,0.005000
Drift,0.421800
Quadrupole,0.406400
Drift,0.101800
BPM,0.000000
Drift,0.484000
source,0.000000
Bend,0.933000
Drift,0.669000
Drift,0.005000
Sextupole,0.290000
Drift,0.005000
Drift,0.196500
Quadrupole,0.307000
Drift,0.173000
BPM,0.000000
Drift,0.285350
Quadrupole,0.606300
Drift,0.231850
Drift,0.005000
Sextupole,0.290000
Drift,0.005000
Drift,0.146800
Quadrupole,0.406400
Drift,1.288300
BPM,0.000000
Drift,0.002500
Drift,0.150000
HTRIM,0.000000
VTRIM,0.000000
Drift,0.150000
Drift,2.577500
source,0.000000
Drift,2.577500
Drift,0.150000
HTRIM,0.000000
VTRIM,0.000000
Drift,0.150000
Drift,0.002500
BPM,0.000000
Drift,1.288300
Quadrupole,0.406400
Drift,0.146800
Drift,0.005000
Sextupole,0.290000
Drift,0.005000
Drift,0.231850
Quadrupole,0.606300
Drift,0.458350
Quadrupole,0.307000
Drift,0.196500
Drift,0.005000
Sextupole,0.290000
Drift,0.005000
Drift,0.185000
BPM,0.000000
Drift,0.484000
Bend,0.933000
Drift,0.585800
Quadrupole,0.406400
Drift,0.158300
BPM,0.000000
Drift,0.263500
Drift,0.005000
Sextupole,0.190000
Drift,0.005000
Drift,0.195200
Quadrupole,0.407600
Drift,0.118700
BPM,0.000000
Drift,0.116000
Drift,0.005000
Sextupole,0.290000
Drift,0.005000
Drift,0.234700
Quadrupole,0.407600
Drift,0.195200
Drift,0.005000
Sextupole,0.190000
Drift,0.005000
Drift,0.421800
Quadrupole,0.406400
Drift,0.101800
BPM,0.000000
Drift,0.484000
source,0.000000
Bend,0.933000
Drift,0.669000
Drift,0.005000
Sextupole,0.290000
Drift,0.005000
Drift,0.196500
Quadrupole,0.307000
Drift,0.173000
BPM,0.000000
Drift,0.285350
Quadrupole,0.606300
Drift,0.231850
Drift,0.005000
Sextupole,0.290000
Drift,0.005000
Drift,0.146800
Quadrupole,0.406400
Drift,1.288300
BPM,0.000000
Drift,0.002500
Drift,0.150000
HTRIM,0.000000
VTRIM,0.000000
Drift,0.150000
Drift,2.577500
source,0.000000
Drift,2.577500
Drift,0.150000
HTRIM,0.000000
VTRIM,0.000000
Drift,0.150000
Drift,0.002500
BPM,0.000000
Drift,1.288300
Quadrupole,0.406400
Drift,0.146800
Drift,0.005000
Sextupole,0.290000
Drift,0.005000
Drift,0.231850
Quadrupole,0.606300
Drift,0.458350
Quadrupole,0.307000
Drift,0.196500
Drift,0.005000
Sextupole,0.290000
Drift,0.005000
Drift,0.185000
BPM,0.000000
Drift,0.484000
Bend,0.933000
Drift,0.585800
Quadrupole,0.406400
Drift,0.158300
BPM,0.000000
Drift,0.263500
Drift,0.005000
Sextupole,0.190000
Drift,0.005000
Drift,0.195200
Quadrupole,0.407600
Drift,0.118700
BPM,0.000000
Drift,0.116000
Drift,0.005000
Sextupole,0.290000
Drift,0.005000
Drift,0.234700
Quadrupole,0.407600
Drift,0.195200
Drift,0.005000
Sextupole,0.190000
Drift,0.005000
Drift,0.421800
Quadrupole,0.406400
Drift,0.101800
BPM,0.000000
Drift,0.484000
source,0.000000
Bend,0.933000
Drift,0.669000
Drift,0.005000
Sextupole,0.290000
Drift,0.005000
Drift,0.196500
Quadrupole,0.307000
Drift,0.173000
BPM,0.000000
Drift,0.285350
Quadrupole,0.606300
Drift,0.231850
Drift,0.005000
Sextupole,0.290000
Drift,0.005000
Drift,0.146800
Quadrupole,0.406400
Drift,1.288300
BPM,0.000000
Drift,0.002500
Drift,1.219500
Drift,0.050000
HCHICA,0.000000
Drift,0.050000
Drift,0.280500
Drift,0.150000
HTRIM,0.000000
VTRIM,0.000000
Drift,0.150000
Drift,0.977500
source,0.000000
Drift,0.977500
Drift,0.150000
HTRIM,0.000000
VTRIM,0.000000
Drift,0.150000
Drift,0.054000
Drift,0.050000
HCHICA,0.000000
Drift,0.050000
Drift,0.907000
Drift,0.050000
HCHICA,0.000000
Drift,0.050000
Drift,0.439000
Drift,0.002500
BPM,0.000000
Drift,1.288300
Quadrupole,0.406400
Drift,0.146800
Drift,0.005000
Sextupole,0.290000
Drift,0.005000
Drift,0.231850
Quadrupole,0.606300
Drift,0.458350
Quadrupole,0.307000
Drift,0.196500
Drift,0.005000
Sextupole,0.290000
Drift,0.005000
Drift,0.185000
BPM,0.000000
Drift,0.484000
Bend,0.933000
Drift,0.585800
Quadrupole,0.406400
Drift,0.158300
BPM,0.000000
Drift,0.263500
Drift,0.005000
Sextupole,0.190000
Drift,0.005000
Drift,0.195200
Quadrupole,0.407600
Drift,0.118700
BPM,0.000000
Drift,0.116000
Drift,0.005000
Sextupole,0.290000
Drift,0.005000
Drift,0.234700
Quadrupole,0.407600
Drift,0.195200
Drift,0.005000
Sextupole,0.190000
Drift,0.005000
Drift,0.421800
Quadrupole,0.406400
Drift,0.101800
BPM,0.000000
Drift,0.484000
source,0.000000
Bend,0.933000
Drift,0.669000
Drift,0.005000
Sextupole,0.290000
Drift,0.005000
Drift,0.196500
Quadrupole,0.307000
Drift,0.173000
BPM,0.000000
Drift,0.285350
Quadrupole,0.606300
Drift,0.231850
Drift,0.005000
Sextupole,0.290000
Drift,0.005000
Drift,0.146800
Quadrupole,0.406400
Drift,1.288300
BPM,0.000000
Drift,4.380000
